timestep,temperature
1,-0.2
2,-0.1
3,0.1
4,-0.1
5,-0.1
6,-0.1
7,0.1
8,0.4
9,0.8
10,1.3
11,1.4
12,2
13,2.6
14,2.5
15,2.4
16,2.4
17,2.4
18,2.5
19,2.4
20,2.6
21,2.5
22,2.6
23,3.2
24,3.4
25,3.7
26,3.7
27,3.8
28,4
29,4.1
30,4.5
31,4.6
32,4.5
33,4.4
34,3.7
35,4.4
36,4.2
37,3.7
38,3.8
39,3.5
40,2.3
41,0.9
42,-0.2
43,-0.8
44,-1.2
45,-1.7
46,-2.2
47,-2.5
48,-2.8
49,-3.2
50,-3.4
51,-3.7
52,-4
53,-4.2
54,-4.2
55,-4.2
56,-4.2
57,-4.2
58,-3.7
59,-2.6
60,-1.6
61,-1.4
62,-1
63,-1
64,-1.3
65,-1.7
66,-2.1
67,-2.3
68,-3.1
69,-3.6
70,-4.1
71,-4.6
72,-5
73,-5.4
74,-5.8
75,-6.3
76,-6.6
77,-6.9
78,-7.1
79,-7.2
80,-7.5
81,-7.8
82,-7.2
83,-5.9
84,-4.1
85,-2.4
86,-1.1
87,-0.7
88,-1.1
89,-2.6
90,-3
91,-3.5
92,-4
93,-4.5
94,-4.9
95,-5.1
96,-5.5
97,-5.7
98,-5.8
99,-5.8
100,-5.9
101,-6
102,-6
103,-6
104,-6
105,-6.1
106,-5.3
107,-4.5
108,-2.8
109,-1.8
110,-0.6
111,-0.3
112,-0.5
113,-0.7
114,-0.5
115,-0.4
116,-0.3
117,0.2
118,0.4
119,0.5
120,0.7
121,1
122,1.2
123,1.3
124,1.5
125,1.5
126,1.4
127,1.5
128,1.7
129,1.9
130,1.7
131,1.8
132,2.1
133,2.3
134,2.7
135,3
136,3.5
137,3.4
138,3.4
139,2.8
140,3.2
141,2.8
142,3
143,3.4
144,2.8
145,3.6
146,3.5
147,3.2
148,2.9
149,2.6
150,2.2
151,3
152,2.7
153,2.8
154,2.5
155,2.5
156,3.2
157,4.6
158,4.5
159,5
160,4.6
161,4.2
162,4.1
163,3.7
164,3
165,3.5
166,3.5
167,2.9
168,2.8
169,2.6
170,2.7
171,2.8
172,2.6
173,2.3
174,2.2
175,2.7
176,2.3
177,2.1
178,2.3
179,2.7
180,2.8
181,2.9
182,2.9
183,2.8
184,2.7
185,2.6
186,2.6
187,2.6
188,2.1
189,1.9
190,1.4
191,1.2
192,0.8
193,0.5
194,0
195,-0.3
196,-0.3
197,-0.2
198,-0.1
199,-0.1
200,0.1
201,0.2
202,0.4
203,0.5
204,0.7
205,1.2
206,1.6
207,1.6
208,1.5
209,1.4
210,1.3
211,1.2
212,1.2
213,1.3
214,0.9
215,0.5
216,0.2
217,0.1
218,0.1
219,0.1
220,-0.1
221,-0.7
222,-1.4
223,-1.7
224,-1.9
225,-2
226,-0.9
227,0.2
228,0.3
229,0.5
230,0.3
231,0.2
232,0.3
233,-0.1
234,-0.4
235,-0.8
236,-1.2
237,-1.5
238,-1.7
239,-1.8
240,-2
241,-1.9
242,-2
243,-2.1
244,-2.3
245,-2.5
246,-2.8
247,-3
248,-3
249,-2.7
250,-2.1
251,-1.7
252,-1.1
253,-0.3
254,0
255,0.3
256,0.3
257,0.9
258,1.1
259,1.5
260,1.9
261,1.9
262,2
263,2
264,2.3
265,2.2
266,2.5
267,2.6
268,2.7
269,2.5
270,2.2
271,2
272,1.8
273,2
274,2.2
275,2.1
276,2.3
277,2.3
278,2.6
279,2.9
280,3.1
281,3.1
282,3.1
283,2.8
284,2.9
285,2.8
286,2.7
287,2.7
288,2.5
289,2.7
290,2.7
291,2.7
292,2.9
293,3
294,3
295,2.9
296,2.8
297,2.5
298,2.6
299,3.2
300,4.2
301,4.9
302,5.2
303,5.6
304,4.9
305,3.9
306,3.3
307,2.5
308,2
309,1.5
310,1.4
311,1
312,0.7
313,0.5
314,0.4
315,0.1
316,-0.3
317,-0.4
318,-0.6
319,-0.6
320,-0.5
321,-0.8
322,-0.4
323,0.7
324,2
325,2.5
326,3
327,3.4
328,2.9
329,2.7
330,2.5
331,2.3
332,2.1
333,2.2
334,2.1
335,1.8
336,1.8
337,1.8
338,1.6
339,1.7
340,1.8
341,1.8
342,2
343,2.2
344,2.4
345,2.1
346,2.3
347,2.5
348,2.8
349,2.8
350,3
351,2.7
352,2.5
353,2.5
354,2.2
355,2.1
356,1.8
357,1.6
358,1.5
359,1.5
360,1.5
361,0.9
362,0.7
363,0.7
364,0.7
365,0.9
366,1.2
367,1.4
368,1.5
369,1.8
370,1.8
371,1.9
372,2.5
373,2.8
374,2.9
375,3
376,2.9
377,3.1
378,2.7
379,2.1
380,2.2
381,2.2
382,2.3
383,2.6
384,2.7
385,2.6
386,2.7
387,2.8
388,2.9
389,2.9
390,2.9
391,2.9
392,3
393,2.9
394,3
395,3.1
396,3.5
397,3.8
398,4.1
399,4.2
400,4.1
401,4
402,3.8
403,3.8
404,3.8
405,3.5
406,3.4
407,3.6
408,3.9
409,4
410,4
411,4.1
412,3.7
413,3.8
414,3.8
415,3.9
416,3.9
417,4.4
418,4.8
419,4.8
420,4.9
421,4.9
422,5.5
423,5.3
424,5.2
425,4.9
426,3.8
427,3.5
428,3.1
429,2.7
430,2.5
431,2.3
432,2.9
433,2.2
434,2.2
435,2.6
436,2.8
437,2.8
438,2.8
439,2.8
440,3
441,3.7
442,4.1
443,4.9
444,5.8
445,6.3
446,7
447,7.4
448,7.3
449,6.7
450,6.6
451,6.6
452,6.5
453,6.3
454,5.9
455,5.5
456,5.7
457,5.7
458,4.9
459,4.5
460,4.1
461,3.9
462,3.7
463,3.6
464,3.7
465,4.1
466,4.7
467,5.5
468,6.1
469,6.9
470,7.2
471,7.4
472,7.6
473,7.4
474,7.2
475,7.5
476,7.3
477,8.2
478,8.6
479,8.7
480,8.5
481,8
482,8
483,8.1
484,7.5
485,7.3
486,7.5
487,7.3
488,7
489,6.9
490,7.4
491,7.9
492,8.2
493,9.4
494,9.8
495,10.2
496,10.1
497,10.2
498,9.9
499,9.7
500,9
501,9.9
502,8.8
503,8.5
504,8.5
505,9.2
506,8.7
507,9
508,8.6
509,7.6
510,7
511,7
512,6.6
513,6
514,6.4
515,7
516,7.4
517,6.9
518,7.1
519,7.1
520,7.8
521,8
522,7.7
523,7.5
524,7.2
525,6.7
526,7.2
527,7.2
528,7
529,7
530,6.7
531,7.3
532,7.5
533,7.4
534,7.4
535,6.9
536,6.9
537,6.5
538,6.5
539,6.8
540,7.3
541,7.7
542,8.6
543,8.1
544,8.5
545,7.2
546,7.1
547,7.1
548,7.3
549,7.5
550,7.7
551,7.9
552,7.5
553,7.4
554,7.3
555,7.9
556,8.3
557,8.9
558,9.3
559,8.7
560,9.4
561,9.3
562,9.2
563,9.6
564,9.5
565,9.1
566,8.6
567,8.5
568,8.6
569,8.4
570,8.3
571,7.2
572,6.8
573,5.8
574,5.7
575,5.5
576,5.2
577,5.2
578,4.8
579,4.2
580,3.6
581,4.2
582,4.4
583,3
584,2.8
585,2.7
586,3.4
587,3.6
588,4.8
589,5.1
590,5.5
591,5.4
592,4.9
593,4.6
594,3.4
595,3
596,3.2
597,3.6
598,3.4
599,2.9
600,3.7
601,4.1
602,5.5
603,6.8
604,7.9
605,8.9
606,9.3
607,9
608,9.2
609,8.9
610,8.7
611,9.1
612,9.2
613,9.6
614,9.6
615,9.7
616,9.2
617,9
618,9
619,9.2
620,9
621,9.6
622,9.8
623,9.9
624,9.5
625,9.5
626,9.4
627,8.9
628,9
629,9
630,8.6
631,8.7
632,8.4
633,8
634,7.9
635,7.9
636,7.9
637,8
638,8
639,8.6
640,8.2
641,7.5
642,6.5
643,7.3
644,6.6
645,6.6
646,6.6
647,5.5
648,4.1
649,2.2
650,0.6
651,-0.9
652,-1
653,-1.2
654,-1.4
655,-1.5
656,-1.6
657,-1.4
658,-1.3
659,-0.9
660,-0.7
661,-0.2
662,0
663,0
664,-0.2
665,-0.5
666,-0.6
667,-0.3
668,-0.5
669,-0.7
670,-1.1
671,-1.3
672,-1.4
673,-1.4
674,-1.5
675,-1.4
676,-1.2
677,-1.7
678,-1.4
679,-1.7
680,-1.8
681,-2
682,-2.2
683,-2.7
684,-2.7
685,-1.8
686,-1
687,-0.7
688,-0.4
689,-0.2
690,-0.2
691,-0.2
692,-0.1
693,0.1
694,0.2
695,0.6
696,0.8
697,1
698,1.2
699,1.4
700,2
701,2.5
702,3.3
703,3.5
704,3.7
705,4.2
706,4.7
707,5.1
708,5.6
709,5.9
710,5.9
711,5.1
712,5.3
713,5.1
714,5.3
715,5.4
716,5.3
717,5.6
718,5.7
719,5.8
720,5.6
721,5
722,5.1
723,5.4
724,5.6
725,5.9
726,6.3
727,6.5
728,6
729,6.1
730,6.4
731,6.8
732,6.6
733,6.6
734,5.2
735,5
736,4.8
737,4.8
738,4.8
739,4.9
740,4.7
741,4.9
742,4.7
743,4.4
744,4.4
745,4.4
746,4.3
747,4.5
748,4.4
749,4.2
750,4.1
751,3.9
752,3.9
753,4.2
754,4.3
755,4.7
756,4.8
757,4.8
758,4.7
759,4.4
760,4.6
761,4.3
762,4.3
763,4.3
764,4.3
765,4.4
766,4.3
767,4.2
768,4.3
769,4.7
770,4.8
771,4.8
772,4.8
773,4.5
774,5
775,4.5
776,4.6
777,4.5
778,4.7
779,5
780,5.6
781,5.7
782,5.6
783,5.6
784,5.7
785,5.5
786,5.4
787,5.4
788,5.4
789,5.3
790,5.4
791,5.4
792,5.2
793,5
794,4.9
795,4.9
796,5.2
797,5
798,5.1
799,4.7
800,4.3
801,3.3
802,2.2
803,2.1
804,1.9
805,1.9
806,2.7
807,3.4
808,3.9
809,4.2
810,4.7
811,4.8
812,4.6
813,5.2
814,5.2
815,5.2
816,5.3
817,5.3
818,5.5
819,6
820,5.6
821,5.6
822,5.6
823,5.2
824,5.7
825,5.5
826,5.5
827,5.9
828,6.5
829,6.4
830,6.5
831,6.3
832,6.6
833,6.7
834,6.6
835,6.2
836,5.9
837,5.6
838,5.5
839,5.8
840,5.6
841,5.4
842,5.3
843,5.2
844,5.1
845,4.2
846,3.6
847,3
848,2.2
849,1.6
850,2.3
851,3.6
852,4.6
853,5.1
854,5.6
855,6.2
856,5.3
857,4.3
858,3.5
859,2.7
860,2.2
861,1.4
862,0.9
863,0.4
864,0
865,-0.3
866,-0.6
867,-0.9
868,-1
869,-1.1
870,-1.4
871,-1.8
872,-2.3
873,-2.3
874,-1.7
875,-0.9
876,0.7
877,0.3
878,1
879,1.5
880,1.8
881,1.5
882,0.8
883,0.3
884,-0.2
885,-0.7
886,-1.1
887,-1.1
888,-0.9
889,-0.5
890,-0.3
891,-0.2
892,-0.4
893,-0.3
894,-0.6
895,-0.9
896,-2
897,-2.1
898,-2.1
899,-1
900,1.1
901,1.8
902,2.6
903,3.1
904,3.3
905,3
906,2.6
907,1.9
908,1.6
909,1.5
910,1.3
911,0.5
912,0.2
913,0.3
914,0.3
915,-0.5
916,-1.2
917,-1.1
918,-1.7
919,-2.1
920,-2.1
921,-1.8
922,-1.6
923,-0.2
924,0.8
925,0.2
926,0.1
927,0
928,0.1
929,0.5
930,0.6
931,0
932,-0.4
933,-0.6
934,-0.5
935,-0.5
936,-0.5
937,-0.4
938,-0.3
939,-0.3
940,-0.2
941,-0.2
942,-0.2
943,-0.2
944,-0.1
945,-0.3
946,-0.2
947,-0.1
948,0
949,0.3
950,0.7
951,0.9
952,1.1
953,1.1
954,0.9
955,0.9
956,0.7
957,0.6
958,0.5
959,0.3
960,0.1
961,0
962,-0.3
963,-0.5
964,-0.7
965,-0.9
966,-1
967,-1.3
968,-1.7
969,-1.7
970,-1.8
971,-1.8
972,-1.7
973,-1.6
974,-1.6
975,-1.2
976,-1.2
977,-1.2
978,-1.2
979,-1.3
980,-1.4
981,-1.7
982,-1.9
983,-2.2
984,-2.5
985,-2.8
986,-2.8
987,-2.7
988,-2.5
989,-2.4
990,-1.9
991,-1.7
992,-1.6
993,-1.3
994,-0.8
995,-0.6
996,-0.3
997,0.2
998,0.6
999,0.5
1000,0.7
1001,0.9
1002,1.1
1003,1.2
1004,1.3
1005,1.4
1006,1.6
1007,1.8
1008,2.4
1009,3.5
1010,4.1
1011,4.1
1012,4.1
1013,4.5
1014,4.5
1015,5
1016,4.6
1017,4.6
1018,5
1019,5.6
1020,5.8
1021,6
1022,6
1023,6.1
1024,6.3
1025,6.4
1026,6.6
1027,6.1
1028,6
1029,6.5
1030,6
1031,6.4
1032,6.1
1033,6
1034,5.8
1035,5.7
1036,5.7
1037,5.1
1038,5.2
1039,5.1
1040,5
1041,4.5
1042,4.6
1043,4.5
1044,4.7
1045,5.6
1046,5.5
1047,5.7
1048,5.6
1049,5.7
1050,5.3
1051,5.4
1052,6.1
1053,5.8
1054,6
1055,6.1
1056,6.2
1057,5.9
1058,5.9
1059,5.8
1060,5.7
1061,5.4
1062,4.7
1063,4.9
1064,4.2
1065,4.3
1066,4.7
1067,5.6
1068,6.4
1069,7.2
1070,7.5
1071,7
1072,6.9
1073,6.5
1074,6
1075,6
1076,5.7
1077,5.3
1078,5.4
1079,5.3
1080,5.3
1081,5.1
1082,5.2
1083,5
1084,4.9
1085,4.8
1086,4.7
1087,4.8
1088,4.8
1089,4.8
1090,5
1091,4.7
1092,5.5
1093,5.4
1094,5.8
1095,7.4
1096,7.4
1097,6.8
1098,6.5
1099,5.3
1100,4.5
1101,4.2
1102,3.9
1103,3.4
1104,3.2
1105,2.7
1106,2.5
1107,2.6
1108,2.1
1109,1.9
1110,1.7
1111,1.8
1112,1.7
1113,2.2
1114,2.7
1115,3.5
1116,4.6
1117,5.9
1118,6.5
1119,6.9
1120,7.3
1121,6.4
1122,5.5
1123,4.4
1124,4
1125,4
1126,4
1127,3.8
1128,3.6
1129,3.7
1130,3.9
1131,4
1132,3.8
1133,3.7
1134,3.4
1135,3.3
1136,3
1137,3
1138,3.6
1139,4.7
1140,6
1141,6.9
1142,7.8
1143,8.3
1144,8.2
1145,7.9
1146,7.2
1147,6.7
1148,6.2
1149,5.8
1150,5.3
1151,4.6
1152,4
1153,3.3
1154,2.6
1155,2.1
1156,1.7
1157,1.8
1158,1.2
1159,1.6
1160,1.8
1161,2
1162,2
1163,1.9
1164,2.2
1165,1.4
1166,1.9
1167,1.3
1168,1.2
1169,1.4
1170,2.5
1171,3.9
1172,4.5
1173,4.7
1174,4.6
1175,4.4
1176,4.7
1177,4.1
1178,3.9
1179,3.6
1180,3.2
1181,3.6
1182,3.9
1183,4
1184,4.1
1185,4.2
1186,4.3
1187,4.9
1188,5.1
1189,5.2
1190,5.4
1191,5.3
1192,5.6
1193,5
1194,4.1
1195,3.4
1196,3.3
1197,3.2
1198,2.9
1199,2.8
1200,2.8
1201,2.9
1202,2.5
1203,2.3
1204,1.5
1205,1.3
1206,1.3
1207,1.3
1208,1.2
1209,1.3
1210,1.8
1211,2.3
1212,3.4
1213,3.6
1214,3.5
1215,3.3
1216,3.2
1217,3.4
1218,3.3
1219,2.7
1220,2.4
1221,1.9
1222,1.2
1223,1.3
1224,1.1
1225,2.1
1226,2.1
1227,1.5
1228,1
1229,0.6
1230,-0.8
1231,-0.9
1232,-1.5
1233,-1.5
1234,-1.8
1235,1.1
1236,2.2
1237,3.5
1238,4.2
1239,3.7
1240,3.8
1241,3.6
1242,3.5
1243,3.2
1244,2.9
1245,2.6
1246,2.4
1247,2.4
1248,2.3
1249,1.6
1250,1.7
1251,1.5
1252,1.7
1253,2.2
1254,2.4
1255,2.7
1256,3.1
1257,3.1
1258,3.4
1259,4.5
1260,4.8
1261,5.2
1262,5.4
1263,5.3
1264,5.4
1265,5.4
1266,5.3
1267,4.1
1268,3.7
1269,3.4
1270,3
1271,2.9
1272,2
1273,2.6
1274,2.3
1275,2.4
1276,2.7
1277,2.7
1278,1.1
1279,0.8
1280,-1.3
1281,-1.7
1282,-1.1
1283,-0.5
1284,-0.2
1285,1.6
1286,2.2
1287,2.7
1288,2.5
1289,2.5
1290,2.3
1291,2.2
1292,1.6
1293,1.3
1294,1.2
1295,2
1296,2.2
1297,2.7
1298,3.1
1299,4.3
1300,4.2
1301,4.5
1302,4.9
1303,5.3
1304,5.8
1305,6.2
1306,6.7
1307,7.9
1308,8
1309,7.9
1310,7.1
1311,6.8
1312,6.4
1313,6.1
1314,5.7
1315,5.2
1316,4.6
1317,4.6
1318,4.6
1319,4.3
1320,3.9
1321,4.2
1322,4.1
1323,4.3
1324,4
1325,3.5
1326,3.5
1327,3.3
1328,3
1329,2.9
1330,3.3
1331,4.1
1332,6
1333,6.4
1334,6.4
1335,6.5
1336,6.5
1337,6.4
1338,5.6
1339,5.3
1340,5.4
1341,5.3
1342,5.4
1343,5
1344,4.7
1345,4.1
1346,3.9
1347,3.6
1348,3.7
1349,3.8
1350,3.7
1351,3.4
1352,2.8
1353,3.2
1354,3.9
1355,5.2
1356,6.4
1357,7.4
1358,8
1359,8.4
1360,8.1
1361,7.3
1362,6.8
1363,6.4
1364,6.4
1365,6.1
1366,5
1367,3.9
1368,3.3
1369,2.5
1370,2.1
1371,1.6
1372,1.4
1373,2
1374,1.9
1375,1.8
1376,1.2
1377,1.7
1378,2.1
1379,3.5
1380,5.6
1381,6.9
1382,7.2
1383,8.1
1384,8.9
1385,9.1
1386,9.1
1387,9.3
1388,9.2
1389,9.1
1390,9.2
1391,7.8
1392,5.9
1393,3.5
1394,1.6
1395,0.1
1396,0.1
1397,0
1398,-0.1
1399,0.1
1400,0
1401,-0.3
1402,0
1403,1.2
1404,1.7
1405,2.1
1406,2.2
1407,2.2
1408,1.8
1409,2.2
1410,1.8
1411,1.6
1412,1.2
1413,1.1
1414,0.6
1415,0.4
1416,0.2
1417,-0.3
1418,-0.7
1419,-0.5
1420,-0.5
1421,-0.5
1422,-0.5
1423,-0.5
1424,-0.9
1425,-0.6
1426,-0.3
1427,0.1
1428,0.6
1429,1
1430,1.5
1431,2.2
1432,2.3
1433,2.1
1434,1.8
1435,1.2
1436,0.7
1437,0.6
1438,0.7
1439,1
1440,1
1441,1
1442,0.8
1443,0.2
1444,-0.4
1445,-1
1446,-0.8
1447,-0.5
1448,-0.3
1449,-0.3
1450,-0.4
1451,-0.6
1452,-0.8
1453,-0.9
1454,-0.8
1455,-0.4
1456,-0.6
1457,-0.6
1458,-1.1
1459,-1.5
1460,-1.6
1461,-1.7
1462,-1.7
1463,-1.6
1464,-1.8
1465,-2.2
1466,-2
1467,-1.9
1468,-2
1469,-2.3
1470,-2.4
1471,-2.3
1472,-2.5
1473,-2.6
1474,-2.4
1475,-2.3
1476,-1.8
1477,-1.3
1478,-0.9
1479,-0.6
1480,0
1481,-0.1
1482,-0.3
1483,-0.6
1484,-0.8
1485,-0.8
1486,-0.9
1487,-1
1488,-1.7
1489,-1.9
1490,-2.1
1491,-1.7
1492,-1.6
1493,-1.2
1494,-1.1
1495,-1.3
1496,-1.4
1497,-1.1
1498,-0.7
1499,-0.1
1500,0.7
1501,1
1502,1.1
1503,1.3
1504,1.5
1505,1.5
1506,1.5
1507,1.4
1508,1.3
1509,1.1
1510,1.1
1511,0.9
1512,0.3
1513,0.4
1514,0
1515,-0.5
1516,-0.6
1517,-0.4
1518,-0.9
1519,-1
1520,-0.8
1521,-0.3
1522,0.7
1523,2
1524,2.4
1525,2.5
1526,3.4
1527,4
1528,4.9
1529,4.6
1530,3.9
1531,3.4
1532,2.6
1533,1.6
1534,1.3
1535,0.3
1536,0.2
1537,-0.1
1538,-0.4
1539,-1.1
1540,-1.5
1541,-1.8
1542,-1.8
1543,-2
1544,-2
1545,-1.1
1546,0.4
1547,1.9
1548,3.2
1549,4.4
1550,5.1
1551,5.3
1552,5.6
1553,5.5
1554,5.3
1555,4.1
1556,3.2
1557,2.1
1558,1.5
1559,1.1
1560,0.5
1561,-0.1
1562,-0.6
1563,-0.8
1564,-1
1565,-1
1566,-1
1567,-0.8
1568,-0.4
1569,0.4
1570,2
1571,2.3
1572,3.4
1573,4.1
1574,5.7
1575,5.5
1576,5.7
1577,5.6
1578,5.6
1579,5.5
1580,5.5
1581,5.4
1582,5.4
1583,5.5
1584,5.5
1585,5.3
1586,5.4
1587,4.6
1588,4.7
1589,3.6
1590,3.8
1591,3.4
1592,3.5
1593,4.1
1594,5.8
1595,6.7
1596,8.2
1597,10
1598,10.3
1599,10.5
1600,10.9
1601,11.3
1602,10.3
1603,9.9
1604,9.3
1605,8.3
1606,8.5
1607,8.8
1608,9
1609,9.2
1610,9
1611,8
1612,7.4
1613,8.4
1614,8.1
1615,7.6
1616,8.1
1617,8.2
1618,8.4
1619,8.9
1620,9.3
1621,9.4
1622,9.7
1623,11.1
1624,10.5
1625,9.6
1626,8.6
1627,8.8
1628,8.7
1629,8.6
1630,8.6
1631,9
1632,9.5
1633,10.2
1634,10.7
1635,10.9
1636,10.7
1637,10.7
1638,10.4
1639,10.4
1640,10.1
1641,10
1642,9.7
1643,9
1644,8.1
1645,7.4
1646,7.3
1647,7.1
1648,6.9
1649,6.6
1650,6.1
1651,6.3
1652,6.1
1653,6
1654,5.7
1655,5.2
1656,5
1657,5.1
1658,5.2
1659,4.9
1660,4.8
1661,5
1662,5
1663,4.9
1664,4.5
1665,4.6
1666,5
1667,5.4
1668,5
1669,4.9
1670,5.4
1671,5.2
1672,5.4
1673,5.8
1674,6.1
1675,6
1676,5.9
1677,5.2
1678,4.6
1679,4.6
1680,5
1681,6.1
1682,7.2
1683,7.7
1684,7.8
1685,7.9
1686,8.5
1687,8
1688,7.8
1689,7.6
1690,7.9
1691,7.6
1692,7.6
1693,7.4
1694,7.6
1695,7.5
1696,7.2
1697,6.6
1698,5.8
1699,5.5
1700,5.3
1701,4.9
1702,4.8
1703,4.3
1704,4.2
1705,4
1706,4
1707,4.1
1708,4.1
1709,3.9
1710,3.9
1711,3.9
1712,3.7
1713,4.2
1714,4.9
1715,5.2
1716,5.5
1717,6.7
1718,7.3
1719,7.5
1720,7.4
1721,7.9
1722,7.4
1723,7.1
1724,7.2
1725,7.2
1726,7
1727,7
1728,6.8
1729,6.9
1730,6.8
1731,6.6
1732,7.2
1733,6.6
1734,6.3
1735,6.4
1736,6.2
1737,6.5
1738,6.5
1739,6.6
1740,6.8
1741,6.9
1742,7.1
1743,7.4
1744,7.6
1745,7.6
1746,7.3
1747,7.7
1748,8
1749,8
1750,7.8
1751,7.8
1752,7.9
1753,7.9
1754,8.1
1755,8.2
1756,8.4
1757,8.5
1758,8.6
1759,8.5
1760,8.3
1761,7.8
1762,7.4
1763,7.1
1764,6.8
1765,6.4
1766,6.5
1767,6.7
1768,6.7
1769,6.6
1770,6.8
1771,5.6
1772,6
1773,4.8
1774,5.2
1775,5
1776,4.9
1777,4.5
1778,3.5
1779,3.6
1780,4.9
1781,3.7
1782,3.4
1783,4.4
1784,4.5
1785,4.3
1786,4.7
1787,5
1788,5.1
1789,5.5
1790,5.1
1791,4.7
1792,6
1793,5.8
1794,5.2
1795,4.1
1796,6.1
1797,6.9
1798,7.2
1799,7.1
1800,6.6
1801,6.5
1802,6.3
1803,6.3
1804,5.7
1805,5.5
1806,5.4
1807,4.7
1808,4.9
1809,5.1
1810,5
1811,5.6
1812,5.5
1813,5.5
1814,5.6
1815,5.6
1816,5.8
1817,5.8
1818,6
1819,6
1820,5.9
1821,6.3
1822,6.8
1823,6.9
1824,7.1
1825,7.4
1826,7.4
1827,7.2
1828,7.3
1829,7.2
1830,7.3
1831,7.3
1832,7
1833,6.9
1834,6.7
1835,6.7
1836,6.9
1837,7.2
1838,6.9
1839,6.7
1840,6.6
1841,6.4
1842,6.3
1843,6.1
1844,6.2
1845,6
1846,6.3
1847,6.2
1848,6.4
1849,6.3
1850,6.3
1851,6.3
1852,6.2
1853,5.8
1854,5.7
1855,6.1
1856,6.3
1857,6.2
1858,6.3
1859,5.5
1860,5.8
1861,5.7
1862,5.4
1863,5.3
1864,5.8
1865,6
1866,6.2
1867,6.2
1868,6.3
1869,6
1870,5.7
1871,5
1872,4.6
1873,3.5
1874,3.2
1875,3.1
1876,2.7
1877,2.5
1878,2.7
1879,2.3
1880,2.4
1881,3.3
1882,4.6
1883,5.4
1884,5.4
1885,5.6
1886,5.6
1887,5.8
1888,5.9
1889,6
1890,5.5
1891,5.4
1892,5.3
1893,4.8
1894,4.2
1895,4.1
1896,4.5
1897,4.1
1898,3.8
1899,3.5
1900,3.6
1901,4.1
1902,4.5
1903,4.7
1904,4.9
1905,5.3
1906,5.4
1907,6
1908,6.3
1909,6.1
1910,6
1911,6.7
1912,6.9
1913,7.2
1914,7.1
1915,7.1
1916,6.6
1917,5.6
1918,5.6
