timestep,temperature
1919,5.4
1920,5.4
1921,5.1
1922,5.2
1923,5.5
1924,5.6
1925,5.6
1926,5.4
1927,5.2
1928,5
1929,5.4
1930,6
1931,6.1
1932,6.6
1933,7.5
1934,8.1
1935,7.9
1936,7.5
1937,7.6
1938,7.8
1939,7.5
1940,7.3
1941,7.2
1942,7.1
1943,7.1
1944,7.3
1945,7.8
1946,7.5
1947,7.5
1948,7
1949,6.5
1950,6.3
1951,5.8
1952,6.1
1953,6.8
1954,7.9
1955,8.7
1956,8.9
1957,9
1958,8.9
1959,9.1
1960,8.7
1961,9.3
1962,9.5
1963,8.4
1964,8.9
1965,7.7
1966,7
1967,7
1968,6.9
1969,6.6
1970,6.2
1971,6.1
1972,5.6
1973,5.7
1974,5.7
1975,4
1976,4
1977,4.3
1978,5.1
1979,5.7
1980,6.7
1981,7.4
1982,8.1
1983,8.7
1984,9
1985,9.3
1986,8.9
1987,8.4
1988,7.3
1989,6.1
1990,5.6
1991,5.5
1992,5.3
1993,4.8
1994,5
1995,4.8
1996,4.3
1997,3.8
1998,3.4
1999,3.6
2000,4.4
2001,5.1
2002,6.3
2003,7.3
2004,8
2005,8.5
2006,8.6
2007,9
2008,8.3
2009,7.3
2010,6.5
2011,6.4
2012,6.3
2013,6.3
2014,6.1
2015,6
2016,6.1
2017,6.3
2018,6.4
2019,6.8
2020,7.7
2021,7.7
2022,7.3
2023,6.8
2024,6.6
2025,7.8
2026,8.5
2027,9.3
2028,10.2
2029,11.5
2030,11.7
2031,11.9
2032,11.4
2033,11.4
2034,11
2035,9.1
2036,9
2037,8.3
2038,7.9
2039,7.8
2040,7.8
2041,8
2042,8.2
2043,8.4
2044,8.3
2045,8.4
2046,8.2
2047,8.7
2048,8.9
2049,9.5
2050,10.1
2051,10.3
2052,10.9
2053,11.2
2054,11.2
2055,10.9
2056,10.9
2057,10
2058,9.5
2059,8.7
2060,8.7
2061,8.4
2062,7.8
2063,7.5
2064,5.9
2065,5.3
2066,5.6
2067,5.8
2068,5.4
2069,5.5
2070,5.6
2071,5.8
2072,6.3
2073,7
2074,7.8
2075,8.5
2076,9.4
2077,9.8
2078,10.3
2079,10.8
2080,11.2
2081,11.4
2082,10.9
2083,9.5
2084,8.6
2085,8.2
2086,7.8
2087,7.8
2088,7.8
2089,7.8
2090,7.4
2091,6.6
2092,5.9
2093,5.7
2094,5.5
2095,5.1
2096,5.1
2097,5.2
2098,5.5
2099,5.2
2100,5.6
2101,6.4
2102,6.8
2103,7.4
2104,8.3
2105,8.5
2106,9
2107,8.3
2108,7.6
2109,6.8
2110,6.8
2111,6.6
2112,6.5
2113,6.2
2114,6.1
2115,5.7
2116,5.5
2117,5.2
2118,5
2119,4.9
2120,5.2
2121,6.1
2122,7.5
2123,8.8
2124,10.1
2125,11.1
2126,12.3
2127,11.9
2128,11.9
2129,11.8
2130,11.5
2131,9.3
2132,8
2133,7
2134,5.9
2135,5.5
2136,4.9
2137,4
2138,3.3
2139,2.5
2140,1.8
2141,1.3
2142,0.9
2143,1.3
2144,2.3
2145,4.3
2146,6.4
2147,8.1
2148,9.5
2149,10.2
2150,10.6
2151,11.5
2152,11.9
2153,12.1
2154,11.9
2155,11
2156,9.6
2157,7.7
2158,6.4
2159,5.7
2160,4.6
2161,4.6
2162,4.7
2163,4.5
2164,4.2
2165,3.6
2166,2.9
2167,2.9
2168,4.3
2169,6.6
2170,8.6
2171,10.1
2172,12.1
2173,12.9
2174,13.6
2175,13.6
2176,14.3
2177,14.1
2178,13.7
2179,12.5
2180,11.2
2181,9.8
2182,9
2183,8.4
2184,7.2
2185,7.2
2186,6.6
2187,5.8
2188,4.9
2189,4.4
2190,3.8
2191,3.7
2192,5.2
2193,8.1
2194,10.5
2195,12.8
2196,13.3
2197,14.2
2198,14.9
2199,16.1
2200,17
2201,17
2202,16.6
2203,15.3
2204,14
2205,12.3
2206,11
2207,10.3
2208,9.6
2209,9.1
2210,8.7
2211,8
2212,7.2
2213,6.6
2214,6.1
2215,6.2
2216,8.1
2217,10.8
2218,12.8
2219,15.3
2220,17.2
2221,18.2
2222,19.2
2223,18.5
2224,18.6
2225,19.7
2226,19.3
2227,17.9
2228,16.2
2229,15.3
2230,14.7
2231,13.7
2232,13.3
2233,12.1
2234,11.4
2235,10.8
2236,10.3
2237,10
2238,9.7
2239,9.9
2240,10.7
2241,12.5
2242,14.2
2243,16.3
2244,16.9
2245,18.5
2246,20.2
2247,19.2
2248,18.5
2249,16.7
2250,16.1
2251,16.2
2252,14.5
2253,11.4
2254,10.5
2255,11.4
2256,10.8
2257,8.9
2258,8.2
2259,7.6
2260,7.4
2261,7.2
2262,7.1
2263,7.1
2264,7.9
2265,8.1
2266,8.6
2267,9
2268,10.5
2269,11.7
2270,11.8
2271,12
2272,12.1
2273,11.5
2274,11.5
2275,9.9
2276,9.3
2277,8.4
2278,7.7
2279,6.7
2280,5.7
2281,4.7
2282,3.7
2283,3.1
2284,3
2285,3.4
2286,3.7
2287,4.3
2288,5.4
2289,5.9
2290,2.6
2291,4.9
2292,5.3
2293,5.3
2294,5.3
2295,5.3
2296,5
2297,5
2298,4.6
2299,4.3
2300,3.5
2301,3.6
2302,3.4
2303,3
2304,3
2305,2.7
2306,2.3
2307,2.2
2308,2
2309,0.4
2310,0.4
2311,0.6
2312,2.5
2313,4.2
2314,4.5
2315,4.6
2316,5.3
2317,5.3
2318,6
2319,6.1
2320,6.3
2321,6.7
2322,6.5
2323,6.1
2324,5.3
2325,4.5
2326,3.9
2327,3.5
2328,3.9
2329,3.9
2330,3.9
2331,4
2332,3.8
2333,4.2
2334,4.2
2335,4.7
2336,5
2337,5.5
2338,6.4
2339,7
2340,8
2341,9
2342,9.6
2343,10.1
2344,10.6
2345,10.1
2346,11.2
2347,10.1
2348,9.4
2349,8.5
2350,7.7
2351,7.1
2352,7.1
2353,6.5
2354,5.9
2355,5.5
2356,5.4
2357,5.3
2358,5.4
2359,5.7
2360,6.2
2361,7.4
2362,8.7
2363,11
2364,12.7
2365,14.1
2366,15.2
2367,15.2
2368,11.1
2369,10.8
2370,10.2
2371,9.3
2372,9
2373,8
2374,7.4
2375,6.7
2376,7.3
2377,7.3
2378,5.9
2379,5.5
2380,6.1
2381,6.6
2382,6.6
2383,5.6
2384,6
2385,7
2386,8
2387,8.5
2388,9.3
2389,9.9
2390,9.3
2391,11
2392,9.9
2393,11.4
2394,10.7
2395,9.6
2396,8
2397,7.6
2398,7.2
2399,7.2
2400,6.5
2401,6.7
2402,6.8
2403,7.1
2404,7.2
2405,7.9
2406,7.9
2407,7.9
2408,7.6
2409,7.6
2410,6.6
2411,6.6
2412,6.2
2413,6.3
2414,6.1
2415,6.2
2416,6.5
2417,6.7
2418,6.7
2419,6.4
2420,6.3
2421,6
2422,6.3
2423,6.2
2424,6.2
2425,6.2
2426,6.2
2427,6.1
2428,5.9
2429,6
2430,6
2431,6
2432,6.2
2433,6.4
2434,6.8
2435,6.7
2436,7.1
2437,7.3
2438,6.8
2439,7
2440,6.9
2441,7.9
2442,7.6
2443,7.1
2444,6
2445,6
2446,5.9
2447,5.5
2448,4.7
2449,4.1
2450,3.9
2451,3.2
2452,3
2453,2.4
2454,3.4
2455,4.1
2456,5.3
2457,6.2
2458,6.4
2459,7
2460,7.3
2461,7.2
2462,7.2
2463,7.1
2464,6.8
2465,6.6
2466,6.7
2467,6.5
2468,6.6
2469,6.6
2470,6.7
2471,6.7
2472,7
2473,7.3
2474,7.3
2475,7.4
2476,7.5
2477,7.6
2478,7.9
2479,8.1
2480,7.7
2481,7.7
2482,7.7
2483,7.7
2484,7.7
2485,7.7
2486,8.5
2487,7.9
2488,7.1
2489,6.5
2490,6
2491,6.1
2492,6.3
2493,6.2
2494,6
2495,3.8
2496,5
2497,5.2
2498,5.4
2499,5.3
2500,4.7
2501,4.8
2502,4.5
2503,4.5
2504,5.1
2505,5.8
2506,6.4
2507,6.7
2508,6.6
2509,7.1
2510,7.3
2511,7.4
2512,7.1
2513,6.6
2514,6.3
2515,6.3
2516,6.2
2517,6
2518,5.6
2519,5.3
2520,4.7
2521,4.3
2522,4
2523,4.3
2524,4.1
2525,3.8
2526,3.9
2527,4.4
2528,5.4
2529,7.1
2530,7.6
2531,7.3
2532,7.7
2533,8
2534,8.4
2535,8.6
2536,8.6
2537,7.9
2538,8.1
2539,7.8
2540,6.9
2541,6.4
2542,6.2
2543,5.8
2544,5.8
2545,5.5
2546,5.2
2547,4.8
2548,4.8
2549,3.9
2550,3.2
2551,3.5
2552,5.1
2553,6.7
2554,7.3
2555,7.3
2556,7.7
2557,8.2
2558,9
2559,9.3
2560,9.1
2561,8.7
2562,8.7
2563,7.6
2564,6.7
2565,6.1
2566,5.8
2567,5.8
2568,6.1
2569,6.4
2570,6.7
2571,7
2572,7.1
2573,7.1
2574,7.3
2575,7.3
2576,7.4
2577,7.4
2578,7.5
2579,8
2580,8.2
2581,8.1
2582,8
2583,7.8
2584,7.6
2585,7.6
2586,7.5
2587,7.4
2588,6.8
2589,6.5
2590,5.2
2591,4.8
2592,4.7
2593,4.5
2594,4.6
2595,4.3
2596,4.1
2597,3.8
2598,3.5
2599,3.9
2600,5.4
2601,6.4
2602,5.6
2603,6.3
2604,7.2
2605,7.4
2606,6.8
2607,6.8
2608,7.4
2609,7.4
2610,7.6
2611,7.5
2612,7
2613,6.4
2614,6.5
2615,5.9
2616,4.9
2617,4.3
2618,3.7
2619,3.1
2620,2.8
2621,2.1
2622,2
2623,2.2
2624,4.3
2625,6.6
2626,8.9
2627,10.7
2628,11.4
2629,11.8
2630,12.3
2631,13
2632,12.9
2633,13.1
2634,12.9
2635,12.4
2636,11.3
2637,10.1
2638,9.3
2639,8.7
2640,8
2641,7.6
2642,7.2
2643,7.1
2644,6.9
2645,6.9
2646,7.3
2647,6.6
2648,6.5
2649,6.2
2650,6.2
2651,6.7
2652,7.2
2653,7.8
2654,8.8
2655,10.7
2656,12.7
2657,12.6
2658,12.2
2659,11.8
2660,10.7
2661,10
2662,9.3
2663,9
2664,8.9
2665,9.4
2666,9.8
2667,9.7
2668,9.4
2669,9.2
2670,8.6
2671,8.9
2672,10.8
2673,11
2674,11.7
2675,12.8
2676,12.8
2677,14.3
2678,14.1
2679,13.7
2680,12.7
2681,12.1
2682,11.7
2683,12.1
2684,10.5
2685,10
2686,9.7
2687,9.7
2688,9.4
2689,9.1
2690,8.4
2691,8.3
2692,8.4
2693,8.1
2694,7.9
2695,8.6
2696,9.3
2697,10.8
2698,12
2699,13.5
2700,14.9
2701,16
2702,15.4
2703,16.7
2704,16.2
2705,16.4
2706,15.2
2707,14.9
2708,13.4
2709,12.5
2710,11.6
2711,10.9
2712,10.4
2713,9.7
2714,9.1
2715,8.8
2716,8.3
2717,8.1
2718,8
2719,8.3
2720,10
2721,12.6
2722,14.9
2723,16.9
2724,17.3
2725,17.9
2726,19
2727,19
2728,17.9
2729,16.9
2730,14.7
2731,13.5
2732,12.9
2733,12.5
2734,12.7
2735,12.4
2736,11.9
2737,12
2738,11.6
2739,11.1
2740,10.7
2741,9.6
2742,9.3
2743,10
2744,11
2745,12.3
2746,14.9
2747,15.4
2748,16.4
2749,16.3
2750,14.3
2751,14.9
2752,13.6
2753,15.4
2754,13.2
2755,13.2
2756,13.1
2757,12.8
2758,12
2759,11.3
2760,10.6
2761,10
2762,8.9
2763,8
2764,7.2
2765,7.3
2766,7.9
2767,8.2
2768,7.8
2769,8.2
2770,9.3
2771,10.7
2772,11.8
2773,13.6
2774,15
2775,15.4
2776,15.6
2777,16.4
2778,16
2779,15.1
2780,13.9
2781,12.5
2782,11.8
2783,10.9
2784,9.8
2785,9.2
2786,8.8
2787,8.7
2788,8.7
2789,9.4
2790,9.5
2791,9.7
2792,10.1
2793,11.8
2794,12.6
2795,13.6
2796,14.1
2797,15.3
2798,15.9
2799,16.3
2800,16.2
2801,15.9
2802,15.6
2803,15
2804,14.2
2805,13.7
2806,13.2
2807,12.2
2808,11.1
2809,9.8
2810,8.8
2811,7.9
2812,7.8
2813,7.8
2814,7.6
2815,8.1
2816,8.7
2817,8.5
2818,9.6
2819,10.2
2820,11.4
2821,10.9
2822,10.8
2823,11
2824,9.7
2825,11.7
2826,9.9
2827,10.3
2828,9.6
2829,8.8
2830,8.4
2831,8.3
2832,8
2833,7.6
2834,8.2
2835,7.6
2836,7.3
2837,6.7
2838,8.4
2839,9
2840,9.1
2841,9.8
2842,10.4
2843,11.7
2844,12
2845,13.5
2846,14.3
2847,14.9
2848,15.9
2849,15.9
2850,15.2
2851,15
2852,14.8
2853,14.2
2854,13.8
2855,12.5
2856,12.1
2857,11.6
2858,12.5
2859,12.7
2860,12.5
2861,12.3
2862,11.9
2863,12.1
2864,12.6
2865,14.1
2866,14.8
2867,14.7
2868,16.8
2869,17.6
2870,18.1
2871,17.4
2872,14.5
2873,14
2874,16.3
2875,15.9
2876,14.8
2877,13.9
2878,13.5
2879,13.5
2880,12.4
2881,11.5
2882,10.6
2883,10
2884,9.9
2885,9.8
2886,10
2887,10.2
2888,10.1
2889,10.1
2890,10.8
2891,11.7
2892,11.7
2893,12.4
2894,13.3
2895,13.6
2896,12.4
2897,12.3
2898,12.2
2899,10.6
2900,9.3
2901,8.7
2902,8.8
2903,8.8
2904,8.6
2905,8.2
2906,7.7
2907,7.1
2908,6.2
2909,5.6
2910,5.6
2911,6.7
2912,8.2
2913,9.4
2914,10.9
2915,12.1
2916,14.1
2917,15.8
2918,16.3
2919,17.2
2920,18.3
2921,18.6
2922,18.5
2923,17.9
2924,15.5
2925,13.9
2926,12.6
2927,12.1
2928,11.1
2929,10.5
2930,10.3
2931,10.1
2932,9.7
2933,9.4
2934,10.2
2935,11.4
2936,12.9
2937,14.6
2938,17.3
2939,17.1
2940,18.7
2941,20.5
2942,22.1
2943,23.2
2944,22.6
2945,14.3
2946,12.6
2947,12.1
2948,11.7
2949,10.8
2950,10.3
2951,9.9
2952,10.5
2953,10.3
2954,9.6
2955,9.1
2956,8.9
2957,8.8
2958,8.9
2959,8.7
2960,8.7
2961,8.7
2962,9
2963,9
2964,9
2965,9.2
2966,9.1
2967,9.4
2968,9.3
2969,9.3
2970,9.4
2971,9.2
2972,8.9
2973,8.3
2974,7.8
2975,7.6
2976,7.3
2977,7.1
2978,7.1
2979,6.7
2980,6.2
2981,5.9
2982,6
2983,6.7
2984,7.8
2985,8.1
2986,8.2
2987,8.6
2988,8.6
2989,8.4
2990,8.5
2991,9
2992,8.4
2993,8.3
2994,8.4
2995,8.4
2996,8.5
2997,8.6
2998,8.5
2999,8
3000,7.8
3001,8.4
3002,7.7
3003,7.2
3004,7.1
3005,6.8
3006,6.8
3007,7.7
3008,8.4
3009,10.3
3010,10.4
3011,11.7
3012,12.4
3013,12.8
3014,13.2
3015,13.3
3016,14.2
3017,13.6
3018,13.5
3019,13.4
3020,12.2
3021,11.5
3022,10.7
3023,10
3024,9.2
3025,8.5
3026,7.8
3027,7.1
3028,6.5
3029,6.3
3030,6.4
3031,7.8
3032,9.1
3033,9.4
3034,10.8
3035,11
3036,11.3
3037,11.9
3038,11.8
3039,12.5
3040,11.4
3041,12.2
3042,11.8
3043,11.6
3044,10.7
3045,10.3
3046,10
3047,9.3
3048,8.5
3049,7.4
3050,6.4
3051,5.7
3052,5.4
3053,5.2
3054,4.3
3055,4.2
3056,4.7
3057,5.7
3058,6.6
3059,7.8
3060,9.5
3061,9.7
3062,10.5
3063,11.4
3064,12.2
3065,12.5
3066,12.3
3067,11.8
3068,11.3
3069,10.1
3070,9.9
3071,9.2
3072,8.3
3073,7.5
3074,7.4
3075,6
3076,5.7
3077,5.5
3078,6.3
3079,7.7
3080,9.3
3081,10.4
3082,10.7
3083,9.1
3084,8.7
3085,9.1
3086,9
3087,10.9
3088,11.6
3089,8.7
3090,10
3091,10.5
3092,10.2
3093,9.1
3094,9.8
3095,8.9
3096,9
3097,8.1
3098,7.7
3099,7.3
3100,7
3101,6.5
3102,7.3
3103,8.3
3104,9.3
3105,9.9
3106,10.4
3107,11.3
3108,13.1
3109,12.9
3110,13.7
3111,11.9
3112,12.4
3113,11.8
3114,12
3115,12
3116,12
3117,11.2
3118,11.1
3119,11.5
3120,12
3121,12.5
3122,12.6
3123,12.2
3124,12.2
3125,11.8
3126,11.9
3127,12.6
3128,13.9
3129,15.2
3130,15.8
3131,17.5
3132,18.1
3133,18.5
3134,19.4
3135,15.8
3136,14.6
3137,14.4
3138,13.3
3139,14
3140,13.4
3141,13.1
3142,13.5
3143,13.4
3144,13.2
3145,13
3146,12.6
3147,12.7
3148,12.2
3149,11.9
3150,11.7
3151,11.6
3152,12.6
3153,13.7
3154,14.2
3155,15.3
3156,16
3157,16.7
3158,16.5
3159,14.8
3160,15.9
3161,16
3162,16
3163,15.7
3164,14.8
3165,14.4
3166,13.6
3167,12.9
3168,12.1
3169,11
3170,10.6
3171,9.7
3172,9.3
3173,8.9
3174,9.3
3175,11.8
3176,13.9
3177,15.5
3178,16.3
3179,17.7
3180,19.1
3181,19.7
3182,19.6
3183,19.6
3184,16.2
3185,18.6
3186,19.4
3187,19.4
3188,18.3
3189,18.3
3190,17.7
3191,17.4
3192,16
3193,15.8
3194,15.8
3195,14.9
3196,14.1
3197,13.2
3198,13.2
3199,13.8
3200,14.8
3201,14.8
3202,13.8
3203,14.6
3204,14.4
3205,14.3
3206,14.5
3207,14.1
3208,13.4
3209,12.9
3210,13.7
3211,13.9
3212,13.7
3213,12.3
3214,11.6
3215,11.7
3216,10.9
3217,10.8
3218,10.9
3219,10.9
3220,10.8
3221,11
3222,11.2
3223,11.4
3224,11.5
3225,12.9
3226,14.1
3227,14.4
3228,15.1
3229,15.4
3230,16.1
3231,16.7
3232,16.5
3233,17
3234,16.5
3235,16.4
3236,15.6
3237,14.6
3238,14.1
3239,13.2
3240,12.4
3241,11.8
3242,11.3
3243,10.9
3244,10.7
3245,10.2
3246,10.4
3247,11.7
3248,12.6
3249,14.7
3250,16.6
3251,18.1
3252,19.5
3253,21
3254,21.6
3255,21.9
3256,23.5
3257,22
3258,21.4
3259,20.5
3260,19.3
3261,18.1
3262,17.2
3263,16.7
3264,16.5
3265,15.7
3266,15.4
3267,14.9
3268,15.2
3269,14.5
3270,14.6
3271,16
3272,17.6
3273,18.9
3274,20.1
3275,21.8
3276,23.3
3277,23.6
3278,24.7
3279,25.5
3280,24.9
3281,24.8
3282,22.4
3283,19.2
3284,23.4
3285,21.9
3286,21
3287,20
3288,19.3
3289,18.4
3290,17.9
3291,17.3
3292,16.9
3293,16
3294,16.2
3295,17.4
3296,18.9
3297,20.7
3298,22.1
3299,22.5
3300,22.6
3301,21.9
3302,21.3
3303,21.1
3304,24.7
3305,25.6
3306,24.6
3307,18.5
3308,17.4
3309,17
3310,15.7
3311,15.3
3312,15.1
3313,14.7
3314,14.6
3315,14.5
3316,14.6
3317,14.6
3318,14.6
3319,15.1
3320,15.2
3321,15.5
3322,16.2
3323,16.6
3324,16.6
3325,17.1
3326,17.5
3327,16.9
3328,16.5
3329,16.5
3330,16.6
3331,16.5
3332,16
3333,15.6
3334,15.1
3335,14.3
3336,14.2
3337,14.1
3338,13.6
3339,13.9
3340,14.2
3341,14.1
3342,14.4
3343,15.1
3344,15.4
3345,16.1
3346,17.6
3347,18
3348,19.5
3349,17.7
3350,16.9
3351,15.3
3352,15.5
3353,16
3354,16.1
3355,16.3
3356,15.7
3357,15.4
3358,15.2
3359,14.2
3360,13.7
3361,13.6
3362,13.3
3363,13
3364,12.9
3365,13.2
3366,13.2
3367,12.8
3368,12.6
3369,12.6
3370,13.2
3371,14.3
3372,14.7
3373,14.3
3374,13.1
3375,13.6
3376,14
3377,13.1
3378,13.2
3379,12.5
3380,11.4
3381,10.5
3382,10
3383,9.5
3384,8.9
3385,8.8
3386,8.7
3387,8.6
3388,7.9
3389,7.9
3390,7.8
3391,7.9
3392,7.9
3393,8.1
3394,8.4
3395,8.8
3396,8.9
3397,9.3
3398,9.6
3399,9.9
3400,9.9
3401,9.8
3402,10.3
3403,9.4
3404,9.3
3405,9
3406,8.8
3407,8.9
3408,9.1
3409,9.5
3410,9.8
3411,10.1
3412,9.8
3413,9.6
3414,8.7
3415,9.4
3416,10.6
3417,10.7
3418,11
3419,11
3420,11.7
3421,12
3422,12.2
3423,12.1
3424,11.9
3425,12.2
3426,12.1
3427,11.8
3428,11.3
3429,11.4
3430,11.5
3431,11.4
3432,11.1
3433,11
3434,10.6
3435,10.5
3436,11.2
3437,10.8
3438,10.6
3439,10.7
3440,10.8
3441,10.9
3442,11.2
3443,11.5
3444,11.9
3445,11.6
3446,11.8
3447,12.9
3448,12.4
3449,12.7
3450,12.6
3451,11.1
3452,11.4
3453,11.2
3454,11.1
3455,11
3456,10.9
3457,10.9
3458,10.8
3459,10.5
3460,10.6
3461,10.4
3462,10.6
3463,10.5
3464,11.4
3465,11.6
3466,11.6
3467,11.6
3468,12.2
3469,12.2
3470,12.6
3471,12.2
3472,12.7
3473,12.5
3474,12.5
3475,13
3476,12.9
3477,12.6
3478,12
3479,11.6
3480,11.5
3481,12
3482,12.2
3483,11.9
3484,11.5
3485,11.2
3486,11
3487,11.5
3488,11.9
3489,12.5
3490,14
3491,15.4
3492,16.4
3493,16.5
3494,14.4
3495,13.9
3496,12.7
3497,13.9
3498,14
3499,14.5
3500,14.3
3501,14.1
3502,13.7
3503,12.7
3504,12.2
3505,12.1
3506,11
3507,11.4
3508,11
3509,10.7
3510,10.6
3511,11.3
3512,12.1
3513,13.3
3514,14.7
3515,16.5
3516,17.7
3517,17.9
3518,18.2
3519,13.4
3520,13.2
3521,13.2
3522,14.2
3523,14
3524,13.7
3525,13.1
3526,12.6
3527,11.8
3528,12
3529,11.8
3530,11.4
3531,10.6
3532,10.5
3533,10.5
3534,10.8
3535,11
3536,13.1
3537,15.1
3538,17.3
3539,18.5
3540,19.2
3541,18.5
3542,17.5
3543,17.9
3544,18.1
3545,18
3546,17.5
3547,17.4
3548,16.9
3549,16.6
3550,15.7
3551,15
3552,14.1
3553,13.6
3554,13.1
3555,12.7
3556,12.3
3557,12
3558,12.1
3559,12.5
3560,14
3561,15.5
3562,16.3
3563,18.5
3564,19.9
3565,22.3
3566,18.3
3567,17.8
3568,17.9
3569,17.7
3570,17.5
3571,16.8
3572,16.8
3573,16.4
3574,15
3575,14.3
3576,13.7
3577,13.3
3578,12.8
3579,12.7
3580,13.3
3581,13.8
3582,13.5
3583,13.5
3584,13.7
3585,13.7
3586,13.9
3587,14.2
3588,14.4
3589,14.5
3590,15.2
3591,15.7
3592,16.9
3593,17.5
3594,17.3
3595,16.2
3596,15.8
3597,15.9
3598,15.9
3599,15.8
3600,15.9
3601,15.8
3602,15.2
3603,14.7
3604,14.6
3605,14.7
3606,14.7
3607,15.1
3608,15.6
3609,16.4
3610,17.3
3611,17.7
3612,18.3
3613,19.4
3614,20.8
3615,21.3
3616,21.3
3617,20.9
3618,20.6
3619,20.3
3620,17.1
3621,16.8
3622,16.6
3623,15.8
3624,15.7
3625,15
3626,14.6
3627,14.2
3628,13.7
3629,13.4
3630,13.6
3631,13.2
3632,13.7
3633,14
3634,15
3635,15.8
3636,14.8
3637,15.5
3638,15.6
3639,16
3640,15.2
3641,14.8
3642,14.7
3643,14.5
3644,14.4
3645,14.2
3646,14
3647,13.4
3648,12.9
3649,12.4
3650,12
3651,11.7
3652,11.4
