timestep,temperature
3653,11.5
3654,10.5
3655,12.5
3656,14
3657,16.4
3658,17.1
3659,19.2
3660,19.9
3661,20.5
3662,20.5
3663,21.2
3664,21
3665,20.6
3666,20.1
3667,19.3
3668,18.3
3669,17.7
3670,15.2
3671,14.3
3672,13.6
3673,13.6
3674,12.4
3675,12.4
3676,12.9
3677,13.1
3678,13.2
3679,13.7
3680,13.8
3681,13.5
3682,13.7
3683,14.8
3684,15.4
3685,15.8
3686,16.3
3687,16.6
3688,17.3
3689,16.4
3690,16
3691,16
3692,15.9
3693,15
3694,14.6
3695,14.1
3696,13.6
3697,12.8
3698,12.1
3699,11.4
3700,10.7
3701,10.8
3702,10.9
3703,12.9
3704,14.7
3705,16.6
3706,18
3707,18.5
3708,18.9
3709,17.8
3710,17.3
3711,17.7
3712,18.2
3713,18.8
3714,21
3715,20.8
3716,18.7
3717,17.2
3718,16.2
3719,15.3
3720,15
3721,14.2
3722,13.7
3723,13.2
3724,12.6
3725,12.4
3726,12.7
3727,14.2
3728,16.4
3729,18.6
3730,19.7
3731,21.1
3732,21.7
3733,18.5
3734,18.9
3735,19.2
3736,18.5
3737,20.3
3738,19.6
3739,19.2
3740,18.3
3741,16.8
3742,16.7
3743,15.9
3744,15.1
3745,14.5
3746,14.2
3747,13.9
3748,13.6
3749,12.9
3750,13.6
3751,14.2
3752,15.1
3753,16.7
3754,17.4
3755,17.4
3756,17.1
3757,16.8
3758,16.9
3759,16.9
3760,16.9
3761,17.4
3762,17.2
3763,16.5
3764,15.6
3765,14.8
3766,14.1
3767,12.9
3768,13.2
3769,14.3
3770,13.9
3771,12.6
3772,12.6
3773,12.5
3774,12.8
3775,14
3776,14.8
3777,15.8
3778,16.8
3779,17.6
3780,18.2
3781,19
3782,20
3783,20.7
3784,20.4
3785,20.6
3786,20.6
3787,19.5
3788,19
3789,16.5
3790,15.2
3791,14.6
3792,14.7
3793,14.5
3794,14.2
3795,13.7
3796,13.6
3797,13.2
3798,13.2
3799,13
3800,13.7
3801,14.4
3802,14.5
3803,14.8
3804,15.3
3805,15.4
3806,15.9
3807,15.3
3808,15.6
3809,15.1
3810,15.1
3811,14.7
3812,14.7
3813,14.5
3814,14.4
3815,14.1
3816,13.5
3817,13.1
3818,13
3819,12.7
3820,11.6
3821,11.2
3822,12
3823,13.9
3824,16.1
3825,19.1
3826,21.5
3827,22.7
3828,23.7
3829,24.4
3830,25.6
3831,25.6
3832,26
3833,26
3834,25.8
3835,25.3
3836,24.3
3837,22.1
3838,19.7
3839,18.3
3840,17.2
3841,16.7
3842,16.4
3843,15.9
3844,15.6
3845,15.1
3846,15.5
3847,16.5
3848,18.9
3849,21.4
3850,22.5
3851,24.7
3852,26.6
3853,28.1
3854,28.4
3855,28.9
3856,28.6
3857,28.5
3858,28
3859,27
3860,26
3861,24.4
3862,23.2
3863,21.1
3864,20.4
3865,19.2
3866,18.7
3867,18.1
3868,17.7
3869,17.7
3870,17.8
3871,18.6
3872,20
3873,21.3
3874,22.3
3875,23.5
3876,24
3877,24.5
3878,24.8
3879,24.4
3880,24.9
3881,20.9
3882,20
3883,20.1
3884,20.5
3885,20.1
3886,19.9
3887,19.3
3888,18.6
3889,18
3890,17.8
3891,16.8
3892,17.7
3893,16.7
3894,15.3
3895,14.3
3896,14.1
3897,13.8
3898,13.8
3899,13.7
3900,13.6
3901,13.9
3902,14.3
3903,14.6
3904,15
3905,14.9
3906,14.7
3907,14.5
3908,14.4
3909,14.4
3910,14.1
3911,14
3912,13.8
3913,13.5
3914,13.4
3915,13.3
3916,13.2
3917,13.3
3918,13.4
3919,13.8
3920,14.1
3921,14.4
3922,15
3923,15
3924,15
3925,14.8
3926,14.8
3927,15.5
3928,14.7
3929,15
3930,15
3931,14.8
3932,14.7
3933,14.1
3934,13.8
3935,13.1
3936,13.2
3937,12.8
3938,12.1
3939,12.1
3940,12.5
3941,12.4
3942,12.6
3943,13.1
3944,13.6
3945,14
3946,14.1
3947,14
3948,14.1
3949,14.4
3950,14.6
3951,14.7
3952,14
3953,13.9
3954,13.8
3955,13.6
3956,13.2
3957,13.2
3958,13
3959,13
3960,13
3961,13
3962,12.7
3963,12.4
3964,12.4
3965,12.2
3966,13
3967,13.1
3968,13
3969,12.9
3970,12.6
3971,12.8
3972,13.1
3973,13.4
3974,13.7
3975,13.5
3976,13.7
3977,13.7
3978,13.6
3979,13.5
3980,13.7
3981,13.1
3982,12.7
3983,12.1
3984,12
3985,12
3986,10.9
3987,11.8
3988,10.6
3989,11.3
3990,12.1
3991,11.4
3992,11.1
3993,13
3994,14
3995,14.4
3996,14.8
3997,14.5
3998,14.4
3999,14.5
4000,14.8
4001,14.9
4002,15.1
4003,15.2
4004,14.3
4005,14.2
4006,13.7
4007,13.9
4008,13.8
4009,12.9
4010,12.8
4011,12.6
4012,13.7
4013,13.4
4014,13.2
4015,13.7
4016,13.3
4017,14.1
4018,14.5
4019,15.3
4020,15.7
4021,15.3
4022,14.9
4023,15.2
4024,15.7
4025,16
4026,16
4027,16.1
4028,15.5
4029,14.5
4030,13.8
4031,14
4032,13.5
4033,13.1
4034,12.6
4035,12.8
4036,12.9
4037,13
4038,12.8
4039,13.2
4040,13.6
4041,13.9
4042,14.5
4043,14.7
4044,14.9
4045,15.7
4046,15.7
4047,15.3
4048,16.2
4049,16.2
4050,16.6
4051,16.8
4052,16.8
4053,16.4
4054,15.9
4055,15.4
4056,15.1
4057,15.3
4058,15.2
4059,15.3
4060,15.4
4061,15.6
4062,15.7
4063,15.6
4064,15.4
4065,16
4066,16.5
4067,17.4
4068,18
4069,18.3
4070,18.4
4071,17.9
4072,17.3
4073,17.2
4074,16.5
4075,16.1
4076,15.5
4077,15
4078,14.5
4079,14
4080,13.6
4081,13.8
4082,13.5
4083,12.9
4084,12.9
4085,12.8
4086,13
4087,13.4
4088,14.9
4089,15.9
4090,14.9
4091,15.6
4092,15.5
4093,15.4
4094,15.3
4095,15.5
4096,15.5
4097,14.9
4098,14.9
4099,14.9
4100,14.1
4101,13.6
4102,13.1
4103,13.2
4104,13.7
4105,12.8
4106,12.7
4107,12.6
4108,12.6
4109,12.4
4110,12.2
4111,13.2
4112,13.6
4113,15.1
4114,15.1
4115,15.4
4116,14.8
4117,15
4118,14.8
4119,15.2
4120,15.5
4121,15.2
4122,15.5
4123,15
4124,14.5
4125,14.3
4126,14.2
4127,14
4128,13.2
4129,13.1
4130,12.9
4131,12.8
4132,12.1
4133,11.9
4134,12.2
4135,12.8
4136,13.6
4137,13.2
4138,14.2
4139,14.9
4140,15.1
4141,15.1
4142,14.8
4143,14.4
4144,14.6
4145,14.2
4146,14.1
4147,13.8
4148,13.8
4149,13.4
4150,13.3
4151,12.9
4152,12.6
4153,12.5
4154,11.9
4155,11.7
4156,11.4
4157,11.5
4158,12.6
4159,13.1
4160,14.1
4161,14.7
4162,15.4
4163,15.8
4164,15.4
4165,14.3
4166,13.5
4167,13.8
4168,13.1
4169,12.6
4170,12.6
4171,12.8
4172,12.5
4173,12.3
4174,11.9
4175,13.2
4176,14.8
4177,17.3
4178,19.2
4179,20.7
4180,20.6
4181,20.7
4182,20.5
4183,21
4184,22.1
4185,22.6
4186,23.4
4187,23.5
4188,23.9
4189,28.1
4190,24
4191,23.8
4192,25.2
4193,24.3
4194,26
4195,25.9
4196,27.8
4197,27.2
4198,24.8
4199,23.5
4200,23.3
4201,23
4202,21.9
4203,21.2
4204,21
4205,20.7
4206,21
4207,20.6
4208,17.6
4209,17
4210,16.4
4211,16.4
4212,16.5
4213,16.8
4214,18.5
4215,18.3
4216,17.7
4217,17
4218,17
4219,16.1
4220,16.5
4221,16.2
4222,15.7
4223,15.4
4224,15.3
4225,15.8
4226,16
4227,16
4228,15.7
4229,15.5
4230,15.9
4231,15.9
4232,15.8
4233,16.3
4234,16.3
4235,16.6
4236,16.5
4237,16.2
4238,15.9
4239,15.6
4240,16.3
4241,16.1
4242,15.9
4243,15.8
4244,15.5
4245,14.6
4246,14.1
4247,13.6
4248,13.3
4249,13.3
4250,13.2
4251,13.2
4252,13.5
4253,13.6
4254,13.2
4255,13.6
4256,14.3
4257,14.8
4258,15.1
4259,15
4260,15.6
4261,15.9
4262,16.1
4263,15.4
4264,15.5
4265,15.3
4266,15.6
4267,16.1
4268,15.9
4269,15.8
4270,15.9
4271,14.3
4272,13.8
4273,14
4274,14.1
4275,14.5
4276,16.3
4277,16.1
4278,16.3
4279,16.1
4280,16.1
4281,15.6
4282,15.7
4283,15.5
4284,15.3
4285,15.4
4286,15.5
4287,15.8
4288,15.4
4289,15.4
4290,16.1
4291,16
4292,15.3
4293,14.6
4294,14.1
4295,13.7
4296,13.7
4297,13.8
4298,13.9
4299,13.2
4300,12.7
4301,13.5
4302,13.6
4303,15.3
4304,15.7
4305,16.2
4306,17
4307,17.2
4308,18.2
4309,19.7
4310,20.3
4311,21.6
4312,21.4
4313,21.9
4314,22.5
4315,22.8
4316,20.3
4317,19.6
4318,19
4319,18.2
4320,17.4
4321,16.6
4322,15.8
4323,15.2
4324,14.9
4325,15.1
4326,15.9
4327,16.6
4328,17.5
4329,18.2
4330,19.6
4331,19.7
4332,20
4333,20
4334,19.7
4335,19.7
4336,19
4337,18.8
4338,18
4339,17.5
4340,17.6
4341,17.2
4342,17.1
4343,17
4344,16.8
4345,16.5
4346,16
4347,15.9
4348,15.8
4349,15.4
4350,14.9
4351,14.9
4352,15
4353,15.3
4354,16.1
4355,17.4
4356,18
4357,19.1
4358,20.2
4359,20
4360,19.8
4361,19.5
4362,19.3
4363,19.1
4364,18.7
4365,18
4366,17.1
4367,17.1
4368,16.7
4369,16.8
4370,16.8
4371,16.2
4372,16
4373,15.7
4374,15.9
4375,16.3
4376,17.2
4377,18.6
4378,19.5
4379,20.8
4380,19.8
4381,20.4
4382,21.7
4383,23.2
4384,23.7
4385,23.3
4386,22.8
4387,22.5
4388,21.9
4389,22.1
4390,21.7
4391,21.4
4392,20.9
4393,20.3
4394,20.1
4395,19.5
4396,19.2
4397,19.1
4398,19.3
4399,19.5
4400,20.1
4401,20.5
4402,21.2
4403,21.5
4404,21.4
4405,22.4
4406,22.5
4407,22.6
4408,22.9
4409,23.2
4410,23
4411,22.6
4412,22
4413,21.4
4414,20.9
4415,19.3
4416,17.6
4417,15.5
4418,14
4419,12.9
4420,13.1
4421,13.4
4422,13.9
4423,14.4
4424,14.1
4425,15.4
4426,15.7
4427,17.8
4428,18.1
4429,14.5
4430,16.6
4431,16.9
4432,16.6
4433,16.1
4434,14.4
4435,14.9
4436,14.9
4437,14.3
4438,14.3
4439,14.6
4440,14.5
4441,14.5
4442,14.6
4443,14.3
4444,14.6
4445,14.3
4446,14.4
4447,14.6
4448,15.5
4449,16.5
4450,17
4451,18.2
4452,19.1
4453,17.5
4454,17.4
4455,17.3
4456,17.5
4457,17.6
4458,17.6
4459,17.6
4460,17
4461,16.1
4462,15.7
4463,15.5
4464,15.1
4465,15.2
4466,14.6
4467,13.5
4468,13.8
4469,13.8
4470,13.4
4471,13.2
4472,13.8
4473,15.7
4474,17.4
4475,17
4476,15.2
4477,17.2
4478,15.9
4479,16.1
4480,15.3
4481,15.4
4482,15.2
4483,15.6
4484,15.1
4485,15.1
4486,15.3
4487,15.2
4488,15.2
4489,15.2
4490,15.3
4491,15.2
4492,15.2
4493,14.8
4494,14.9
4495,14.8
4496,15.4
4497,15.1
4498,15.5
4499,17
4500,16.5
4501,17.7
4502,16.8
4503,16.5
4504,18.2
4505,16.9
4506,16.9
4507,16.6
4508,16.1
4509,15.3
4510,15.1
4511,14.6
4512,14.3
4513,13.9
4514,13.8
4515,13.4
4516,13.5
4517,13.7
4518,14
4519,15.1
4520,16.3
4521,17.2
4522,18.5
4523,19
4524,19.9
4525,19.8
4526,18.6
4527,17.6
4528,17.2
4529,16.8
4530,16.7
4531,16.6
4532,16.2
4533,16
4534,15.4
4535,14.9
4536,14.6
4537,13.9
4538,14.3
4539,14.3
4540,13.7
4541,13.5
4542,14.5
4543,14.9
4544,15.7
4545,15.7
4546,15
4547,15.5
4548,16.2
4549,16.4
4550,17
4551,16.8
4552,17.1
4553,16.7
4554,17.6
4555,16.9
4556,16.2
4557,15.8
4558,15.6
4559,14.4
4560,13.5
4561,13.2
4562,12.8
4563,12.8
4564,13
4565,12.6
4566,12.6
4567,13.4
4568,14.5
4569,16.5
4570,18.1
4571,19.2
4572,16.1
4573,14.2
4574,16
4575,17.5
4576,17.1
4577,16.3
4578,16.7
4579,16.7
4580,16.7
4581,15.4
4582,15.2
4583,14.7
4584,13.7
4585,14.3
4586,12.6
4587,12.7
4588,13.8
4589,14
4590,14.2
4591,14.1
4592,14.1
4593,13.8
4594,14.3
4595,14.9
4596,14.8
4597,14.9
4598,15.4
4599,15.9
4600,16
4601,16.2
4602,16.1
4603,14.8
4604,15
4605,14.5
4606,14.8
4607,14.8
4608,14.1
4609,14.2
4610,14.3
4611,14.3
4612,14.2
4613,14.5
4614,14.6
4615,14.8
4616,14.6
4617,14.7
4618,15.7
4619,15.4
4620,16.7
4621,17.4
4622,18.6
4623,17.9
4624,17.4
4625,17.3
4626,17.5
4627,17.5
4628,17.7
4629,17.1
4630,17
4631,16.5
4632,15.9
4633,15.1
4634,15.1
4635,15.3
4636,15.5
4637,15.6
4638,16.3
4639,16.8
4640,17.6
4641,17.8
4642,18.5
4643,18.4
4644,18.4
4645,19.9
4646,20.9
4647,21
4648,18.6
4649,19.4
4650,19.7
4651,20
4652,19.4
4653,19.1
4654,18.6
4655,18.4
4656,17.8
4657,18.4
4658,18.3
4659,18
4660,17.7
4661,18.1
4662,18.9
4663,20.8
4664,22.2
4665,23.6
4666,25.1
4667,26.8
4668,28.1
4669,26
4670,25.4
4671,25.9
4672,24.9
4673,23.8
4674,23.7
4675,22.9
4676,19.9
4677,19.2
4678,18.3
4679,18.1
4680,18
4681,17.2
4682,16.2
4683,15.9
4684,15.5
4685,15.7
4686,18
4687,18.3
4688,20.1
4689,20.6
4690,21.3
4691,22.7
4692,24.8
4693,26
4694,26.4
4695,26.5
4696,24.5
4697,24.4
4698,26
4699,25.4
4700,24.8
4701,23.8
4702,22.4
4703,21
4704,19.9
4705,19.4
4706,18.8
4707,18.4
4708,18.1
4709,18
4710,19
4711,21.6
4712,22.2
4713,24.7
4714,28.2
4715,29.1
4716,29
4717,27.7
4718,28.4
4719,22.1
4720,23.9
4721,22
4722,21.9
4723,24
4724,23.2
4725,23.1
4726,22.4
4727,20.8
4728,18.9
4729,16.7
4730,14.8
4731,13.4
4732,13.1
4733,13.1
4734,12.7
4735,12.7
4736,13.6
4737,15
4738,16.2
4739,17.5
4740,18.6
4741,19.4
4742,20
4743,20.7
4744,20.7
4745,20.7
4746,20.5
4747,18.5
4748,17.6
4749,16.3
4750,16.4
4751,16.4
4752,16.7
4753,15.8
4754,14.9
4755,13.9
4756,13.6
4757,13.6
4758,13.7
4759,13.3
4760,14.1
4761,15.4
4762,15.5
4763,16
4764,17.3
4765,13.6
4766,15.8
4767,15.1
4768,14.9
4769,16.2
4770,15.4
4771,15.6
4772,14.9
4773,15.8
4774,14.1
4775,13.6
4776,13.9
4777,14.2
4778,13.8
4779,13.9
4780,13.8
4781,13.6
4782,13.8
4783,14
4784,15.4
4785,16.6
4786,17.2
4787,17.6
4788,18
4789,18.9
4790,19.2
4791,19.5
4792,19.5
4793,18.3
4794,17.5
4795,17.3
4796,17.2
4797,16.7
4798,16
4799,15.7
4800,14.7
4801,14.4
4802,13.9
4803,13.9
4804,13.8
4805,13.3
4806,14
4807,15.3
4808,17.9
4809,19.9
4810,22
4811,23.5
4812,25
4813,26.7
4814,27.8
4815,28.8
4816,29.3
4817,30.3
4818,30.3
4819,30
4820,29.5
4821,28.1
4822,25.9
4823,24.9
4824,24
4825,23.7
4826,23.6
4827,23.8
4828,23.9
4829,23
4830,22.5
4831,23.2
4832,25.2
4833,26.9
4834,26.3
4835,24.7
4836,25
4837,25.6
4838,25.5
4839,25.4
4840,24.7
4841,23.1
4842,22.5
4843,18.7
4844,19
4845,18.3
4846,18.2
4847,18.5
4848,17.8
4849,16.9
4850,16.1
4851,15.2
4852,15
4853,14.7
4854,14.9
4855,15.4
4856,16.6
4857,17.9
4858,18.5
4859,19.6
4860,20.4
4861,20.8
4862,21.1
4863,21.4
4864,21.8
4865,22.6
4866,22.3
4867,20.6
4868,20.2
4869,19.8
4870,17.4
4871,17.2
4872,16.8
4873,16.7
4874,16.4
4875,16.5
4876,16.2
4877,15.4
4878,15.9
4879,17.2
4880,19.4
4881,20.2
4882,21.2
4883,22
4884,24.1
4885,21.9
4886,22.8
4887,20.5
4888,19.3
4889,19.7
4890,20.9
4891,20
4892,19.5
4893,18.7
4894,18.8
4895,18.6
4896,18.6
4897,18.4
4898,17.9
4899,17.4
4900,16.1
4901,15.7
4902,14.9
4903,15.5
4904,16.6
4905,16.6
4906,17.2
4907,16.2
4908,17.5
4909,16.3
4910,16.3
4911,16.7
4912,16.7
4913,16.7
4914,16.7
4915,16.5
4916,16.2
4917,16
4918,15.9
4919,15.9
4920,14.7
4921,15.1
4922,14.3
4923,14.6
4924,13.9
4925,13.7
4926,14.1
4927,14.5
4928,15.3
4929,16.2
4930,17.1
4931,17.3
4932,18
4933,17
4934,16.8
4935,17
4936,17.1
4937,17.3
4938,17.3
4939,17
4940,16.5
4941,16
4942,15.6
4943,14.4
4944,14.3
4945,14
4946,14
4947,12.5
4948,12.8
4949,11.7
4950,12
4951,12.8
4952,13.6
4953,15
4954,16
4955,17.5
4956,18.3
4957,18.3
4958,20.1
4959,19.3
4960,19.8
4961,20.7
4962,21.2
4963,21
4964,20.1
4965,19.3
4966,18.4
4967,17.4
4968,16.6
4969,15.6
4970,14.6
4971,13.7
4972,13.1
4973,13.4
4974,12.9
4975,13.9
4976,14.7
4977,15.9
4978,17.5
4979,18.8
4980,19.1
4981,19.9
4982,20.4
4983,20.1
4984,20
4985,20.3
4986,20.1
4987,20
4988,19.7
4989,19.2
4990,18.5
4991,17.9
4992,17.5
4993,17.3
4994,17.5
4995,17.5
4996,17.4
4997,17.2
4998,17.2
4999,17.7
5000,18.6
5001,19.4
5002,21
5003,21.3
5004,23
5005,26.1
5006,23.1
5007,22.5
5008,22.5
5009,21.6
5010,23.3
5011,24
5012,22.5
5013,21.2
5014,20.8
5015,20.2
5016,20.2
5017,20.4
5018,20.3
5019,20.2
5020,19.9
5021,19.8
5022,19.8
5023,21.3
5024,21.5
5025,21.8
5026,22
5027,22.9
5028,24.2
5029,25
5030,26.1
5031,25.6
5032,21.8
5033,20.9
5034,21.1
5035,21.3
5036,21.1
5037,20.1
5038,19.5
5039,19.6
5040,19.4
5041,19.3
5042,19
5043,18.3
5044,18.2
5045,18.1
5046,18.1
5047,18.1
5048,18.1
5049,18.5
5050,17.6
5051,18.1
5052,18
5053,19.3
5054,21
5055,22
5056,20.7
5057,20.6
5058,18.2
5059,19.8
5060,18.8
5061,18
5062,17.2
5063,16.5
5064,16.1
5065,15.4
5066,15
5067,15
5068,14.4
5069,14.3
5070,15.2
5071,15.6
5072,16.6
5073,17.5
5074,18.4
5075,19.1
5076,18.1
5077,17.4
5078,17.5
5079,16.7
5080,15.3
5081,15.3
5082,15.3
5083,15.1
5084,15.1
5085,15.2
5086,14.8
5087,14.7
5088,14.7
5089,14.8
5090,14.4
5091,14.2
5092,14.1
5093,14.5
5094,14.7
5095,14.6
5096,14.9
5097,15.4
5098,15.8
5099,15.7
5100,16.5
5101,16.6
5102,16.8
5103,16.6
5104,17.2
5105,16.8
5106,16.4
5107,16.1
5108,16.1
5109,15.6
5110,15.5
5111,15.4
5112,15.2
5113,15.2
5114,15.1
5115,15.1
5116,14.6
5117,14.5
5118,14.6
5119,14.5
5120,14.9
5121,14.7
5122,14.6
5123,15
5124,16.2
5125,16
5126,16
5127,16.8
5128,16.8
5129,16.8
5130,16.8
5131,16.9
5132,16.5
5133,15.9
5134,15.5
5135,15.1
5136,14.8
5137,14.1
5138,13.4
5139,13.3
5140,13
5141,12.4
5142,11.7
5143,12.2
5144,14.7
5145,16.5
5146,18
5147,18.7
5148,19
5149,20
5150,20.3
5151,19.9
5152,16.6
5153,16.7
5154,16.3
5155,16.5
5156,16.7
5157,15.8
5158,14.7
5159,14.8
5160,14.5
5161,14.4
5162,14.4
5163,14.1
5164,13.7
5165,13.6
5166,14.2
5167,15
5168,16
5169,17.2
5170,15
5171,17.4
5172,15.6
5173,17.4
5174,17.4
5175,18.1
5176,17.4
5177,17.8
5178,18
5179,17.3
5180,16.3
5181,15.2
5182,14.7
5183,14.4
5184,14.7
5185,14.5
5186,14.7
5187,13.4
5188,12.8
5189,12.6
5190,13.1
5191,14.1
5192,14.4
5193,14
5194,14.7
5195,15.3
5196,16.1
5197,17.4
5198,19.2
5199,18.6
5200,15.9
5201,16
5202,15.2
5203,15.2
5204,15.3
5205,15.5
5206,15.7
5207,16.5
5208,17.3
5209,18.3
5210,18.8
5211,19
5212,18.8
5213,18.8
5214,18.4
5215,18.8
5216,19.8
5217,22.5
5218,25.1
5219,26.5
5220,24.1
5221,24.3
5222,25.4
5223,24.8
5224,24.9
5225,23.2
5226,22.5
5227,20.7
5228,19.5
5229,18.8
5230,18.7
5231,18.1
5232,18
5233,17.7
5234,17.7
5235,17.5
5236,17.4
5237,17.4
5238,17.6
5239,17.5
5240,17.6
5241,18.1
5242,18.1
5243,18.3
5244,18.5
5245,18.5
5246,18
5247,18.9
5248,18.8
5249,17.6
5250,17.8
5251,17.7
5252,17.3
5253,17.1
5254,16.8
5255,16.6
5256,16.1
5257,16.1
5258,16.3
5259,16.1
5260,15.6
5261,14.7
5262,13.2
5263,14.4
5264,16
5265,17.4
5266,18.9
5267,20.3
5268,20.5
5269,21
5270,21.2
5271,21
5272,20.6
5273,20.6
5274,20.3
5275,19.7
5276,19
5277,18.7
5278,18
5279,16.8
5280,16.1
5281,15.5
5282,14.8
5283,14.4
5284,14.2
5285,13.7
5286,13.6
5287,15.2
5288,16.5
5289,18.5
5290,18.6
5291,19.6
5292,20.3
5293,21.5
5294,21.7
5295,22
5296,22.1
5297,22.7
5298,21.6
5299,20.4
5300,19.2
5301,17.9
5302,17.2
5303,16.5
5304,15.9
