timestep,temperature
5305,14.7
5306,14.1
5307,13.9
5308,14
5309,13.5
5310,13.4
5311,13.8
5312,15.6
5313,17.1
5314,18.3
5315,18.7
5316,18.5
5317,18.5
5318,19.8
5319,21.1
5320,20.9
5321,21.2
5322,21.1
5323,20.3
5324,19.5
5325,18.4
5326,18
5327,17.6
5328,16.6
5329,15.5
5330,15.2
5331,15
5332,14.5
5333,14.1
5334,14
5335,15
5336,17.4
5337,20.4
5338,23.1
5339,23.9
5340,24.8
5341,26.5
5342,27.3
5343,28.3
5344,27.8
5345,28.3
5346,28
5347,27.4
5348,24.7
5349,22.5
5350,21.5
5351,21.3
5352,20.1
5353,19.5
5354,18.8
5355,18.5
5356,17.9
5357,17.6
5358,17
5359,18.6
5360,20.5
5361,23.6
5362,26.1
5363,27.9
5364,29.6
5365,30
5366,31.3
5367,31.5
5368,31.1
5369,31.2
5370,30.2
5371,29.9
5372,28.5
5373,26
5374,25.4
5375,22.8
5376,21.6
5377,21.1
5378,20.2
5379,20
5380,18.9
5381,17.9
5382,17.4
5383,18.1
5384,18.7
5385,21
5386,22.7
5387,22.7
5388,23.4
5389,22.6
5390,21.7
5391,20.9
5392,20.8
5393,20.5
5394,20.2
5395,20.3
5396,19.9
5397,19.6
5398,18.9
5399,19.1
5400,18.8
5401,18.9
5402,19.2
5403,18.1
5404,17.2
5405,16.8
5406,16.6
5407,16
5408,16.4
5409,18
5410,19.3
5411,19.4
5412,19.3
5413,19.4
5414,19.7
5415,19.1
5416,19.4
5417,19.2
5418,19.3
5419,19
5420,19.2
5421,18.5
5422,17.6
5423,16.4
5424,16.3
5425,16.2
5426,16
5427,16.1
5428,15.9
5429,16.3
5430,16.7
5431,16.6
5432,16.7
5433,18.4
5434,18.9
5435,19.7
5436,19.6
5437,20.2
5438,19.6
5439,19.5
5440,19.7
5441,19.8
5442,19.8
5443,19.3
5444,18.9
5445,18.4
5446,18.1
5447,18.1
5448,18.6
5449,18.3
5450,18.3
5451,18.3
5452,18.2
5453,18.3
5454,18.3
5455,18.7
5456,19.2
5457,19.3
5458,19.5
5459,20.1
5460,20.1
5461,20.4
5462,20.1
5463,20.3
5464,20.4
5465,20.3
5466,19.9
5467,19.4
5468,19.2
5469,19.1
5470,19
5471,18.6
5472,18.4
5473,18.3
5474,17.9
5475,17
5476,17
5477,17.4
5478,16.8
5479,17.3
5480,16.8
5481,17.9
5482,19.9
5483,21.8
5484,22.3
5485,22.8
5486,22.9
5487,21.5
5488,21.6
5489,22.1
5490,23.1
5491,22.7
5492,21.3
5493,20.4
5494,19.3
5495,18.9
5496,18.9
5497,18.5
5498,18
5499,17.6
5500,17.2
5501,16.6
5502,16.2
5503,17.6
5504,19
5505,20.9
5506,22.6
5507,24.7
5508,26.4
5509,27.4
5510,26
5511,26.2
5512,26.3
5513,26.6
5514,25.8
5515,25.3
5516,24.2
5517,22.8
5518,22
5519,21.5
5520,20.7
5521,20
5522,19.4
5523,18.6
5524,18.4
5525,18.2
5526,17.7
5527,18.7
5528,20.4
5529,23.1
5530,24.6
5531,23.9
5532,25.8
5533,28.4
5534,26.4
5535,26.4
5536,25.7
5537,27.5
5538,26.1
5539,25.6
5540,24.3
5541,23.3
5542,22.5
5543,21
5544,19.5
5545,18
5546,16.8
5547,16
5548,16
5549,16.1
5550,16.1
5551,16.3
5552,16.6
5553,17.5
5554,18.7
5555,19.8
5556,20.2
5557,20.5
5558,21
5559,19.8
5560,19.7
5561,19.6
5562,19.5
5563,19.5
5564,19
5565,17.9
5566,17.4
5567,17
5568,16.4
5569,16.3
5570,16.2
5571,14.7
5572,14.1
5573,13.7
5574,13.4
5575,13.9
5576,15.1
5577,15.7
5578,17.7
5579,19.1
5580,21
5581,21.4
5582,21.2
5583,21.4
5584,21.6
5585,21.9
5586,21.8
5587,21.4
5588,19.7
5589,19
5590,18.4
5591,18
5592,17.7
5593,16.2
5594,15.7
5595,16
5596,15.6
5597,15.1
5598,15.2
5599,15.7
5600,16.4
5601,17.5
5602,18.6
5603,18.7
5604,19.9
5605,19.3
5606,20.3
5607,21.9
5608,22
5609,21.2
5610,20.6
5611,20.2
5612,19.5
5613,18.8
5614,18.4
5615,18.3
5616,18.4
5617,18.2
5618,17.7
5619,17.7
5620,17.4
5621,17.4
5622,17.4
5623,17.7
5624,18.5
5625,18.7
5626,18.7
5627,18.9
5628,19.1
5629,19.3
5630,19.5
5631,19.8
5632,19.4
5633,19.1
5634,19.1
5635,19.1
5636,18.9
5637,18.8
5638,19
5639,19
5640,18.8
5641,18.1
5642,18.6
5643,18.3
5644,17.7
5645,18.2
5646,17.8
5647,18.3
5648,18.7
5649,18.7
5650,19
5651,19
5652,18.6
5653,19.1
5654,18.9
5655,19
5656,19.3
5657,18.6
5658,19
5659,19.1
5660,19
5661,18.8
5662,18.8
5663,18.7
5664,18.3
5665,17.8
5666,17.3
5667,17.2
5668,17
5669,16.7
5670,16
5671,16.4
5672,17.2
5673,18.4
5674,18.8
5675,19.3
5676,19.6
5677,19.6
5678,19.8
5679,20.3
5680,20.6
5681,20.9
5682,21.6
5683,20.7
5684,19.6
5685,18.9
5686,18.8
5687,18.4
5688,18.1
5689,17.8
5690,18
5691,18.2
5692,18.5
5693,18.2
5694,17.8
5695,18.1
5696,18.3
5697,18.6
5698,17.6
5699,18.6
5700,18.6
5701,18.3
5702,18.8
5703,18.6
5704,18.8
5705,18.6
5706,18.6
5707,18.2
5708,17.8
5709,17.1
5710,18
5711,18
5712,17.7
5713,17.8
5714,17.8
5715,17.9
5716,16.4
5717,17.5
5718,16.5
5719,17
5720,16
5721,17.1
5722,17.5
5723,17.3
5724,17.2
5725,16.9
5726,17.2
5727,17.2
5728,17.1
5729,16.7
5730,17.1
5731,16.6
5732,16
5733,16
5734,15.5
5735,15.8
5736,15.7
5737,15.5
5738,15.4
5739,15.5
5740,15.5
5741,15.1
5742,15.1
5743,14.7
5744,14.8
5745,15.1
5746,15.3
5747,16.1
5748,17.2
5749,16.8
5750,16.2
5751,16.8
5752,16.9
5753,17.3
5754,17.2
5755,16.9
5756,16.5
5757,16
5758,15.6
5759,15.3
5760,14.9
5761,14.4
5762,14.4
5763,14
5764,14
5765,13.9
5766,14.3
5767,14
5768,14
5769,13.7
5770,13.8
5771,14
5772,14.3
5773,14.3
5774,14.4
5775,14.4
5776,14.5
5777,14.6
5778,14.6
5779,14.8
5780,14.6
5781,15.1
5782,15.1
5783,15.3
5784,15.2
5785,14.5
5786,14.9
5787,15.7
5788,14.4
5789,14.3
5790,13.9
5791,13.6
5792,14.6
5793,16.6
5794,16.9
5795,17.5
5796,17.4
5797,17.1
5798,16.8
5799,16.5
5800,16.5
5801,16.3
5802,16.4
5803,16.2
5804,15.8
5805,15.2
5806,14.7
5807,14.5
5808,14
5809,14
5810,13.6
5811,12.5
5812,12.2
5813,12.8
5814,12.8
5815,13.5
5816,13.7
5817,15.6
5818,14.7
5819,16.7
5820,16.8
5821,16.5
5822,16
5823,16.1
5824,16.9
5825,16.9
5826,15.7
5827,15.2
5828,14.5
5829,14.1
5830,13.7
5831,14
5832,14.8
5833,15.8
5834,16.6
5835,17.1
5836,17
5837,16.9
5838,16.7
5839,17.1
5840,18.2
5841,21.2
5842,22.8
5843,23.4
5844,23.8
5845,24.4
5846,21.5
5847,21.1
5848,21.6
5849,21.3
5850,21.1
5851,20.4
5852,19.8
5853,19.3
5854,18.9
5855,18.5
5856,18.5
5857,18.3
5858,18.4
5859,18.5
5860,18.1
5861,18.7
5862,17.7
5863,17.6
5864,17.6
5865,17.8
5866,18.1
5867,17.6
5868,17.8
5869,18.1
5870,18.3
5871,18.2
5872,18.6
5873,18.1
5874,18.1
5875,18.1
5876,17.7
5877,17.6
5878,17.6
5879,17.5
5880,17.4
5881,17.1
5882,16.8
5883,16
5884,15.7
5885,15.7
5886,15.9
5887,16.1
5888,16.9
5889,17.6
5890,18.1
5891,19.3
5892,20.5
5893,21.1
5894,22
5895,20.6
5896,21.5
5897,21.9
5898,21.6
5899,20.9
5900,19.7
5901,18.5
5902,18.1
5903,17.9
5904,17.8
5905,17.8
5906,17.5
5907,17
5908,16.2
5909,16.3
5910,16.6
5911,16.4
5912,16.6
5913,17.7
5914,18.4
5915,19.4
5916,19.7
5917,21.5
5918,22.1
5919,20.3
5920,20.6
5921,20.7
5922,19.7
5923,20
5924,19.2
5925,19.2
5926,18.9
5927,19.2
5928,18.6
5929,18.5
5930,17.9
5931,17.7
5932,17.5
5933,16.8
5934,16.4
5935,16.2
5936,17.2
5937,18
5938,18.8
5939,19.4
5940,20.2
5941,20.6
5942,20
5943,20.3
5944,20
5945,19.8
5946,19.3
5947,19.2
5948,18.7
5949,18.2
5950,17.5
5951,17.1
5952,16.9
5953,16.3
5954,16.2
5955,15.9
5956,15.4
5957,15.1
5958,14.6
5959,14.6
5960,15.2
5961,16.3
5962,17.4
5963,17.6
5964,19.3
5965,19.1
5966,16.9
5967,18.8
5968,19.6
5969,18.1
5970,17.7
5971,17
5972,16.4
5973,16.1
5974,15.8
5975,15.8
5976,15.5
5977,15.4
5978,15.1
5979,14.4
5980,14.4
5981,14
5982,14.2
5983,14.6
5984,15
5985,15
5986,15.9
5987,17
5988,18.4
5989,18
5990,18.3
5991,18.1
5992,17.8
5993,17.7
5994,16.8
5995,16.1
5996,16.3
5997,16.1
5998,15.5
5999,15.3
6000,15.1
6001,15.2
6002,15.4
6003,15.5
6004,15.6
6005,16
6006,16.3
6007,16.8
6008,16.6
6009,16.9
6010,17.1
6011,16.9
6012,16.8
6013,16.8
6014,17.2
6015,16
6016,16
6017,16.8
6018,17
6019,16.9
6020,16.6
6021,16.3
6022,16.4
6023,16.3
6024,15.7
6025,14.9
6026,14.9
6027,15
6028,15.1
6029,15
6030,16.9
6031,16.8
6032,15.6
6033,16.8
6034,16.6
6035,17.1
6036,17
6037,16.4
6038,15.9
6039,15.7
6040,14
6041,14
6042,14.9
6043,14.5
6044,13.6
6045,14.3
6046,14.8
6047,14.6
6048,14.7
6049,14.3
6050,14.3
6051,14.7
6052,14.9
6053,15.2
6054,14
6055,13.8
6056,15.1
6057,15.3
6058,15.5
6059,15.4
6060,15.4
6061,15.8
6062,15.6
6063,15.8
6064,15.7
6065,15.1
6066,14.7
6067,14.6
6068,15.3
6069,14.5
6070,14.2
6071,13.9
6072,13.5
6073,13.4
6074,12.7
6075,12.2
6076,12
6077,11.8
6078,12.1
6079,10.7
6080,10.8
6081,12.8
6082,13.9
6083,15.7
6084,17.2
6085,17
6086,18.5
6087,18.4
6088,18.3
6089,18.2
6090,17.6
6091,16.5
6092,15.7
6093,15.6
6094,15.6
6095,15.4
6096,15
6097,14.5
6098,14.8
6099,14.1
6100,14.2
6101,14.3
6102,14.8
6103,14.7
6104,14.8
6105,15.9
6106,16.5
6107,17.5
6108,18.1
6109,18
6110,17.7
6111,18
6112,18
6113,18.1
6114,17.6
6115,16.8
6116,16.5
6117,16.2
6118,16.6
6119,14.9
6120,14.5
6121,14.1
6122,13.9
6123,13.8
6124,12.8
6125,12.9
6126,12.4
6127,12.2
6128,12.1
6129,13.1
6130,14.3
6131,15
6132,15.5
6133,15.5
6134,16.2
6135,15.9
6136,15
6137,12.3
6138,12.4
6139,11.5
6140,11.5
6141,11.7
6142,11.7
6143,10.9
6144,11.3
6145,10.2
6146,10.1
6147,10
6148,10.6
6149,9.9
6150,9.6
6151,10.4
6152,10.2
6153,11.8
6154,13
6155,14.5
6156,14.8
6157,14.6
6158,13
6159,13
6160,13
6161,12.8
6162,12.4
6163,12.1
6164,12.7
6165,11.7
6166,12.6
6167,12.5
6168,12.5
6169,12.3
6170,11.6
6171,12
6172,10.9
6173,10.8
6174,10.4
6175,10.3
6176,10.9
6177,12.5
6178,13.2
6179,14.4
6180,16.3
6181,16.9
6182,17.2
6183,17
6184,16.8
6185,16.9
6186,15.7
6187,15.2
6188,14.1
6189,13.6
6190,13.2
6191,12.9
6192,12.4
6193,12
6194,12.4
6195,11.8
6196,11.5
6197,10.8
6198,11.1
6199,11.7
6200,11.8
6201,13.6
6202,15.4
6203,16.7
6204,18.1
6205,19.5
6206,19.5
6207,20.4
6208,20.4
6209,20.5
6210,18.7
6211,17.9
6212,16.7
6213,15.2
6214,15.4
6215,15
6216,14.8
6217,14.4
6218,14.7
6219,15.4
6220,13.9
6221,14.1
6222,14.4
6223,14.3
6224,14.5
6225,14.8
6226,15.4
6227,16.1
6228,16.8
6229,16.2
6230,16.2
6231,16.2
6232,16.1
6233,16.3
6234,15.9
6235,15.2
6236,13.9
6237,14
6238,13.4
6239,13.1
6240,12.2
6241,12.7
6242,11.2
6243,10.4
6244,9.2
6245,9.3
6246,9.3
6247,8.7
6248,10
6249,10.8
6250,12.4
6251,14
6252,15.2
6253,15.6
6254,15
6255,15
6256,15.3
6257,15.2
6258,15
6259,14.4
6260,14
6261,13.8
6262,13.7
6263,13.4
6264,13
6265,13
6266,12.9
6267,12.7
6268,10.8
6269,10.1
6270,9.6
6271,9.4
6272,9.9
6273,11.8
6274,13.6
6275,14.1
6276,13.4
6277,13.6
6278,13.9
6279,13.4
6280,13.6
6281,13.6
6282,13.5
6283,12.8
6284,12.2
6285,12.2
6286,12.2
6287,11.5
6288,11
6289,10.2
6290,10.2
6291,10.4
6292,10.2
6293,10
6294,9.7
6295,9.7
6296,10.3
6297,11.3
6298,12.4
6299,13.4
6300,14.1
6301,14.2
6302,14.6
6303,14.4
6304,14.1
6305,13.6
6306,13.3
6307,12.7
6308,12.1
6309,11.5
6310,10.9
6311,11.3
6312,11.9
6313,12.9
6314,13.7
6315,14.4
6316,14.2
6317,14.4
6318,14.1
6319,14
6320,13.8
6321,14.7
6322,15.4
6323,16.2
6324,16.2
6325,15.8
6326,17
6327,17.4
6328,17
6329,17.2
6330,17.3
6331,16.6
6332,16.1
6333,15.5
6334,15.3
6335,14.2
6336,14
6337,13.2
6338,13
6339,13.7
6340,13.5
6341,13.7
6342,13.8
6343,13.6
6344,13.8
6345,14.1
6346,15
6347,16.1
6348,17.2
6349,16.3
6350,16.2
6351,17.4
6352,16.7
6353,17.2
6354,16.4
6355,17.1
6356,15.8
6357,15.1
6358,14.4
6359,14.6
6360,14.4
6361,14.4
6362,13.7
6363,13.4
6364,13.2
6365,12.7
6366,11.8
6367,11.6
6368,13.5
6369,14.6
6370,16.5
6371,18.4
6372,19.7
6373,20.7
6374,20.7
6375,21.1
6376,21.6
6377,21.1
6378,20.8
6379,19.4
6380,18.5
6381,17.3
6382,17
6383,16.3
6384,16.5
6385,17
6386,17
6387,16.3
6388,16.2
6389,16.1
6390,15.8
6391,15.6
6392,15.4
6393,17
6394,17.9
6395,19
6396,19.9
6397,20.2
6398,21
6399,21
6400,19.8
6401,17.8
6402,13.8
6403,13.8
6404,13.6
6405,13.7
6406,12.7
6407,12
6408,11.7
6409,11.2
6410,11.6
6411,11.8
6412,11.8
6413,11.8
6414,11.8
6415,10.7
6416,11.2
6417,11.6
6418,12.7
6419,13.7
6420,14
6421,14.4
6422,14.5
6423,14.7
6424,15.2
6425,14.3
6426,13.1
6427,12.2
6428,11.2
6429,10.6
6430,10.3
6431,10.5
6432,10.9
6433,10.1
6434,10.8
6435,10.4
6436,10.6
6437,10.9
6438,11
6439,10.6
6440,10.3
6441,11.3
6442,13.1
6443,14.2
6444,14.5
6445,14.2
6446,14.5
6447,14.6
6448,15
6449,13.9
6450,12.8
6451,11.9
6452,11.2
6453,11
6454,10.8
6455,10.2
6456,10.1
6457,10
6458,9.4
6459,9.5
6460,8.9
6461,9.5
6462,9
6463,9.3
6464,10.1
6465,11.5
6466,13.1
6467,13.5
6468,13.9
6469,15.2
6470,15.2
6471,15.6
6472,15.5
6473,14.9
6474,13.9
6475,13.5
6476,13.1
6477,12.7
6478,12.7
6479,12.7
6480,13.2
6481,13.3
6482,13.1
6483,13.3
6484,13.4
6485,13.6
6486,13.6
6487,14.1
6488,13.9
6489,13.9
6490,13.7
6491,13.6
6492,13.5
6493,13.8
6494,13.8
6495,13.6
6496,13.1
6497,13.1
6498,13.2
6499,13.5
6500,13.5
6501,13.4
6502,13.2
6503,12.7
6504,12.7
6505,12.5
6506,12.3
6507,12.3
6508,12.3
6509,12.3
6510,12.3
6511,12.5
6512,12.7
6513,13.2
6514,13.7
6515,14.4
6516,14.8
6517,15.8
6518,14.4
6519,14.6
6520,14.6
6521,14.1
6522,13.5
6523,13.7
6524,13.4
6525,13.4
6526,13.2
6527,12.8
6528,13.1
6529,13.1
6530,13
6531,12.8
6532,12.9
6533,13.3
6534,13.5
6535,13.3
6536,13.3
6537,13.9
6538,14.1
6539,14.6
6540,14.3
6541,13.7
6542,13.7
6543,13.8
6544,13.8
6545,13.7
6546,13.3
6547,13.1
6548,12.8
6549,12.6
6550,12.4
6551,12.6
6552,12.7
6553,12.7
6554,12.6
6555,12.3
6556,11.7
6557,11.3
6558,10.6
6559,9.4
6560,9.9
6561,11.8
6562,13.2
6563,14.8
6564,14.6
6565,14.6
6566,14.8
6567,15.8
6568,15.7
6569,16.2
6570,15.7
6571,14.9
6572,14.1
6573,13.5
6574,13.2
6575,12.4
6576,11.8
6577,11.8
6578,10.8
6579,10.1
6580,9.7
6581,9.5
6582,9.7
6583,9.9
6584,9.8
6585,10.5
6586,11.3
6587,12
6588,12.8
6589,13.4
6590,13.8
6591,14.3
6592,14.6
6593,14.5
6594,14.1
6595,13.6
6596,13.6
6597,13.5
6598,13.3
6599,12.7
6600,12.3
6601,11.9
6602,11.9
6603,11.6
6604,11.7
6605,11.7
6606,11.4
6607,11.9
6608,12.7
6609,13.6
6610,14.4
6611,16
6612,16.3
6613,15.8
6614,16
6615,15.9
6616,15.6
6617,15.4
6618,14.4
6619,13.2
6620,12.6
6621,12.6
6622,11.8
6623,11.7
6624,11.8
6625,11.4
6626,11.3
6627,11.9
6628,11.5
6629,10.8
6630,11
6631,10.7
6632,11
6633,11.9
6634,13
6635,13.4
6636,15
6637,15.8
6638,16.4
6639,16.3
6640,15.2
6641,15.4
6642,14.7
6643,14.6
6644,14.6
6645,14.4
6646,14.7
6647,14.3
6648,14.3
6649,14.2
6650,13.6
6651,13.5
6652,13.4
6653,13.3
6654,13.2
6655,13.3
6656,13.2
6657,13.8
6658,14.2
6659,15.2
6660,16.7
6661,17.6
6662,17.8
6663,18
6664,18.4
6665,18.4
6666,17.4
6667,17.2
6668,14.4
6669,14.3
6670,14
6671,13.9
6672,13.7
6673,13.6
6674,13.5
6675,13.6
6676,13.6
6677,13.8
6678,14.1
6679,14.4
6680,14.5
6681,15.2
6682,16.1
6683,16.2
6684,17.3
6685,17.1
6686,17.4
6687,17.6
6688,16.8
6689,16.9
6690,16.1
6691,16.2
6692,15.4
6693,15
6694,14.8
6695,14.1
6696,13.6
6697,13.1
6698,12.9
6699,12.6
6700,12.5
6701,12.9
6702,12.7
6703,12.6
6704,12.6
6705,13
6706,13.5
6707,14.3
6708,15.7
6709,15.7
6710,16.4
6711,16.5
6712,16.1
6713,14.9
6714,14
6715,12.8
6716,12.6
6717,12.4
6718,12.5
6719,11.7
6720,11.9
6721,11.7
6722,11.3
6723,10.9
6724,10.3
6725,10.4
6726,10.1
6727,10.8
6728,10.8
6729,11.5
6730,12.3
6731,12.6
6732,13.7
6733,14.4
6734,11.3
6735,14.8
6736,14.8
6737,14.5
6738,13.4
6739,12.9
6740,11.4
6741,11.7
6742,10.6
6743,10.9
6744,11
6745,9.2
6746,10.1
6747,9.8
6748,9.7
6749,9.6
6750,9.6
6751,9.2
6752,9.9
6753,10
6754,11
6755,11.9
6756,12.7
6757,13.8
6758,13.5
6759,14.1
6760,14.1
6761,13.9
6762,13.4
6763,12.3
6764,11.8
6765,10.9
6766,11.3
6767,10.9
6768,11.3
6769,10.4
6770,10.2
6771,9.9
6772,10.8
6773,10.9
6774,10.3
6775,9.5
6776,8.9
6777,7.9
6778,8.7
6779,10.8
6780,12
6781,13.6
6782,14
6783,13
6784,13
6785,12.7
6786,12.2
6787,11
6788,10.3
6789,9.6
6790,9
6791,8.8
6792,8.8
6793,9
6794,9.3
6795,9.5
6796,9.4
6797,9.3
6798,9.2
6799,9.4
6800,9.9
6801,10.5
6802,10.9
6803,11.8
6804,12.7
6805,13.5
6806,14
6807,14
6808,13.7
6809,13.3
6810,12.4
6811,11.6
6812,12.4
6813,12.4
6814,12.2
6815,12.5
6816,12.1
6817,12
6818,12.6
6819,12.8
6820,13.2
6821,13.7
6822,13.9
6823,14.1
6824,14.2
6825,13.9
6826,14
6827,13.3
6828,13.3
6829,12.7
6830,12.7
6831,12.8
6832,13.2
6833,13.2
6834,12.7
6835,12.5
6836,12.1
6837,11.8
6838,11.5
6839,10
6840,9.1
6841,8.3
6842,7.8
6843,7.8
6844,7.4
6845,6.7
6846,6.2
6847,6
6848,6.3
6849,7.1
6850,8.5
6851,10.2
6852,10.9
6853,12.2
6854,12.6
6855,12.8
6856,12.8
6857,12.4
6858,11.4
6859,10.9
6860,10.1
6861,8.9
6862,8.1
6863,7.6
6864,7.4
6865,6.9
6866,6.6
6867,6.4
6868,6
6869,5.5
6870,5.3
6871,5.1
6872,5.9
6873,7.4
6874,9.7
6875,12
6876,13.3
6877,14.6
6878,15.5
6879,15.3
6880,15
6881,14.3
6882,13
6883,12.1
6884,11.2
6885,10.5
6886,10
6887,9.2
6888,8.6
6889,8
6890,7.7
6891,7.7
6892,7.4
6893,6.9
6894,6.6
6895,6.5
6896,7
6897,8.6
6898,10.5
6899,12.3
6900,14
6901,15.6
6902,16.4
6903,16.2
6904,15.9
6905,15.8
6906,13.8
6907,14.6
6908,14.6
6909,13.7
6910,13.9
6911,11.9
6912,12
6913,11.4
6914,11.8
6915,11.2
6916,11.6
6917,11.8
6918,12
6919,12.3
6920,12.3
6921,12.7
6922,13.2
6923,13.7
6924,15
6925,15.8
6926,16.3
6927,16.2
6928,15.9
6929,15
6930,15
6931,14.3
6932,13.2
6933,12.9
6934,12.4
6935,11.7
6936,11.3
6937,11
6938,11.4
6939,11.8
6940,12.8
6941,12.7
6942,12.8
6943,12.8
6944,13
6945,13.7
6946,13.9
6947,13.6
6948,13
6949,12.3
6950,12.4
6951,11.2
6952,11
6953,11.1
6954,10.9
6955,10.7
6956,10.3
6957,12.3
6958,10.6
6959,11.7
6960,9.6
6961,9.4
6962,9.7
6963,9.2
6964,9.9
