timestep,temperature
6965,10.8
6966,9.2
6967,9.8
6968,10.9
6969,11
6970,11
6971,10.7
6972,11.1
6973,10.3
6974,9.5
6975,10.6
6976,10.6
6977,10
6978,9
6979,10
6980,9.4
6981,9.6
6982,8.6
6983,8.6
6984,8.7
6985,8.9
6986,8.3
6987,8.5
6988,9.1
6989,9.2
6990,8.1
6991,7.9
6992,8
6993,8.7
6994,8.8
6995,9.8
6996,10.2
6997,10
6998,10.1
6999,10.1
7000,10
7001,9.4
7002,8.6
7003,7.9
7004,7.3
7005,6.7
7006,6.7
7007,6.5
7008,6.2
7009,6.3
7010,4.6
7011,4.2
7012,4.4
7013,4.4
7014,4.2
7015,4.4
7016,4.6
7017,6.1
7018,6.8
7019,8.2
7020,9.1
7021,9.2
7022,9.1
7023,9.4
7024,9.6
7025,10.3
7026,9.3
7027,8.8
7028,8.8
7029,8.5
7030,8.3
7031,8.4
7032,8.4
7033,8.6
7034,9.5
7035,10.1
7036,10.6
7037,10.2
7038,10.3
7039,10.2
7040,10
7041,9.6
7042,9.5
7043,10.2
7044,10.6
7045,10.5
7046,10.7
7047,10.7
7048,10.2
7049,9.8
7050,8.5
7051,7.4
7052,6.6
7053,5.6
7054,4.6
7055,3.9
7056,3.3
7057,3
7058,2.4
7059,1.9
7060,1.7
7061,1.2
7062,1.2
7063,1.1
7064,1.4
7065,2.1
7066,3.6
7067,5.3
7068,6.4
7069,7.3
7070,7.5
7071,7.7
7072,7.6
7073,7.4
7074,6.4
7075,5.4
7076,4.7
7077,3.9
7078,3.3
7079,4.4
7080,6.4
7081,9.1
7082,11.5
7083,13.2
7084,13.2
7085,13
7086,12.9
7087,12.8
7088,12.3
7089,12.1
7090,10.6
7091,11.1
7092,10.9
7093,11.1
7094,11.1
7095,10.9
7096,10.8
7097,9.8
7098,8.3
7099,8.5
7100,8.4
7101,8.2
7102,7.9
7103,7.5
7104,7.1
7105,6.9
7106,6.4
7107,6.4
7108,6
7109,6
7110,6
7111,5.9
7112,5.9
7113,5.8
7114,6.4
7115,7.9
7116,8.9
7117,9.6
7118,10.1
7119,9.8
7120,9.9
7121,8.9
7122,7.9
7123,6.7
7124,6.3
7125,5.5
7126,6.1
7127,5.1
7128,4.8
7129,5.3
7130,5.5
7131,6.1
7132,7
7133,6.1
7134,6.3
7135,7.6
7136,7.9
7137,8.9
7138,9.9
7139,10.7
7140,11.6
7141,12.3
7142,12.6
7143,13.3
7144,12.1
7145,12
7146,11.5
7147,11.2
7148,11.1
7149,11.1
7150,10.7
7151,11.1
7152,11.2
7153,11.4
7154,10.2
7155,10
7156,9.6
7157,9.2
7158,9.7
7159,9.5
7160,9.7
7161,9.4
7162,10
7163,9.5
7164,9.5
7165,9.5
7166,9.5
7167,9.9
7168,10
7169,9.9
7170,9.3
7171,9
7172,9
7173,8.6
7174,8.8
7175,8.5
7176,8.3
7177,8.1
7178,7.6
7179,7.6
7180,7.9
7181,8
7182,8.1
7183,8.3
7184,9
7185,9.5
7186,10.5
7187,12.9
7188,13.5
7189,13.7
7190,13.2
7191,11.8
7192,10.5
7193,9.7
7194,9.8
7195,10.6
7196,10.6
7197,10.1
7198,9.9
7199,10.2
7200,10.1
7201,10
7202,9.4
7203,8.9
7204,8.3
7205,7.7
7206,8.7
7207,8.1
7208,8.3
7209,9.2
7210,9.1
7211,8.5
7212,8.3
7213,9
7214,9.3
7215,9.5
7216,8.4
7217,8.8
7218,8.4
7219,8.1
7220,8
7221,8.1
7222,7.6
7223,7.6
7224,7
7225,7
7226,6.9
7227,6.9
7228,7.1
7229,7.2
7230,6.9
7231,6.4
7232,5.8
7233,6.4
7234,7.4
7235,8.3
7236,9
7237,9.4
7238,9.6
7239,9.5
7240,9.2
7241,8.7
7242,8.3
7243,8.1
7244,8
7245,7.5
7246,7.7
7247,7.6
7248,7.5
7249,7.4
7250,7.2
7251,7
7252,6.9
7253,7.2
7254,7.3
7255,7.4
7256,7.5
7257,7.6
7258,8.4
7259,8.8
7260,10.2
7261,9.9
7262,10.9
7263,10.5
7264,9.8
7265,9.2
7266,9.5
7267,9.4
7268,8.9
7269,8.3
7270,7.7
7271,7
7272,6.2
7273,5.6
7274,4.8
7275,4
7276,4.5
7277,4.2
7278,4.9
7279,5.3
7280,5.8
7281,6.2
7282,7
7283,8.5
7284,9.7
7285,10.3
7286,11.5
7287,11.5
7288,11
7289,10
7290,9.1
7291,8.9
7292,8.8
7293,8.1
7294,7.8
7295,7.5
7296,7.3
7297,6.9
7298,6.8
7299,6.7
7300,6.7
7301,6
7302,5.1
7303,4.5
7304,4.4
7305,4.6
7306,6.3
7307,6.8
7308,7.7
7309,8.6
7310,8.9
7311,9.2
7312,8.7
7313,7.9
7314,7.5
7315,7.4
7316,7.4
7317,7.4
7318,7.4
7319,8.2
7320,9.2
7321,10.3
7322,11.2
7323,11.9
7324,11.9
7325,11.9
7326,11.8
7327,11.9
7328,11.9
7329,11.6
7330,11.4
7331,11.9
7332,12.1
7333,12
7334,12.1
7335,12
7336,11.6
7337,11.7
7338,11.3
7339,11
7340,10.9
7341,11
7342,10.9
7343,11.1
7344,11.3
7345,11.6
7346,11.7
7347,11.8
7348,12
7349,12.2
7350,12.1
7351,12.3
7352,12.2
7353,12.2
7354,12.3
7355,12.4
7356,11.3
7357,12.5
7358,12.5
7359,12
7360,11.4
7361,11.7
7362,11.4
7363,10.7
7364,11.2
7365,11.1
7366,10.9
7367,11.1
7368,11.4
7369,11.6
7370,11.1
7371,11
7372,10.7
7373,10.5
7374,10.3
7375,10.4
7376,10.5
7377,9.9
7378,10.2
7379,10.5
7380,10.8
7381,10.9
7382,10.6
7383,10.5
7384,10.2
7385,10
7386,9.9
7387,9.8
7388,9.3
7389,8.8
7390,8
7391,7.3
7392,7.4
7393,7.9
7394,8
7395,7.6
7396,7.7
7397,7.8
7398,7.7
7399,7.6
7400,8
7401,8
7402,8.4
7403,9.1
7404,9.6
7405,10
7406,9.7
7407,9.9
7408,9.2
7409,8.9
7410,9
7411,9.1
7412,8.9
7413,8.9
7414,9.2
7415,9.5
7416,9.3
7417,9.5
7418,10.4
7419,10.9
7420,10.2
7421,8.5
7422,8.9
7423,8.4
7424,8.8
7425,8.3
7426,7
7427,8.7
7428,8.9
7429,8.4
7430,7.9
7431,9.2
7432,7.4
7433,8.1
7434,8.6
7435,8.2
7436,9.2
7437,9.1
7438,8.8
7439,8
7440,7.8
7441,8.1
7442,7.8
7443,8.1
7444,8.5
7445,8.7
7446,8.4
7447,9.2
7448,9.5
7449,10.4
7450,11
7451,10.8
7452,10.6
7453,10.9
7454,10.2
7455,10.7
7456,10.6
7457,9.5
7458,10
7459,9.9
7460,10.5
7461,10.9
7462,10.6
7463,10.8
7464,10.5
7465,10.5
7466,9.9
7467,9.7
7468,9.5
7469,9.2
7470,9.2
7471,9.1
7472,8.9
7473,8.6
7474,9.6
7475,10
7476,10.3
7477,10.3
7478,10.4
7479,10.7
7480,10.8
7481,10.8
7482,10.5
7483,10.4
7484,9.6
7485,9.3
7486,8.8
7487,9.6
7488,8.3
7489,7.3
7490,7.8
7491,7.6
7492,6.7
7493,6.3
7494,5.9
7495,5.2
7496,7.4
7497,7.7
7498,7.6
7499,8.9
7500,7.4
7501,8.1
7502,8.6
7503,8.2
7504,9
7505,8.6
7506,8.7
7507,6.4
7508,6.3
7509,6.6
7510,7.6
7511,5.9
7512,6.5
7513,6
7514,6.2
7515,5.7
7516,5.4
7517,4.8
7518,6.3
7519,5.3
7520,4.8
7521,3.7
7522,3.8
7523,6
7524,5.6
7525,7.2
7526,6.1
7527,6.9
7528,7.5
7529,7.4
7530,6.1
7531,5
7532,5.2
7533,5
7534,5.1
7535,5.5
7536,5.2
7537,5.4
7538,5.2
7539,4.6
7540,4.3
7541,3.9
7542,3.5
7543,2.5
7544,1.6
7545,2.1
7546,2.8
7547,3.3
7548,5.5
7549,6.9
7550,7.5
7551,8
7552,7.9
7553,7.3
7554,7.6
7555,5
7556,4.9
7557,5.3
7558,6.9
7559,7.3
7560,8.3
7561,6.5
7562,4.9
7563,6.4
7564,6.8
7565,7.3
7566,5.3
7567,7.2
7568,8.1
7569,6.6
7570,6.9
7571,7.3
7572,7.4
7573,7.5
7574,7.3
7575,7.5
7576,7.3
7577,7.1
7578,6.9
7579,5.3
7580,5.1
7581,4.3
7582,4.2
7583,4.3
7584,4
7585,4.3
7586,4.8
7587,5.7
7588,5.6
7589,6.2
7590,5.9
7591,5.9
7592,5.9
7593,6
7594,6.6
7595,5.7
7596,6.5
7597,7
7598,6.6
7599,6.4
7600,6
7601,5.7
7602,5.4
7603,5.3
7604,4
7605,3.6
7606,2.6
7607,2
7608,2
7609,1.8
7610,1.8
7611,1.7
7612,1.5
7613,1.8
7614,2
7615,1.9
7616,1.7
7617,1.7
7618,1.9
7619,3.1
7620,3.6
7621,3.6
7622,3.7
7623,3.8
7624,3.5
7625,2.8
7626,2.4
7627,2.1
7628,2.1
7629,1.9
7630,1.4
7631,1.3
7632,1.1
7633,1
7634,1
7635,1
7636,0.7
7637,1.3
7638,1.3
7639,1.1
7640,1.2
7641,1.6
7642,2.2
7643,3.1
7644,3.4
7645,3.9
7646,3.8
7647,4
7648,3.8
7649,3.5
7650,3.2
7651,3.2
7652,3.3
7653,2.9
7654,2
7655,2.5
7656,2.9
7657,2.7
7658,3.4
7659,3.6
7660,3.6
7661,3.9
7662,4.1
7663,4.4
7664,4.5
7665,4.7
7666,5
7667,5.6
7668,6.1
7669,6.6
7670,7
7671,7.5
7672,7.3
7673,7.3
7674,6.9
7675,6.8
7676,6.2
7677,5.8
7678,5.7
7679,5.7
7680,5.4
7681,5.3
7682,5.7
7683,6.2
7684,5.7
7685,5.8
7686,5.9
7687,6
7688,6.1
7689,6.3
7690,6.5
7691,6.6
7692,6.9
7693,7
7694,7.1
7695,6.8
7696,7
7697,7.1
7698,7.2
7699,7
7700,7
7701,6.8
7702,6.5
7703,5.8
7704,5.4
7705,5
7706,4.7
7707,4.2
7708,3.8
7709,3.3
7710,2.9
7711,2.4
7712,2.2
7713,2.5
7714,3
7715,4.1
7716,5.2
7717,5.8
7718,6.2
7719,6.3
7720,6.3
7721,6.5
7722,6.5
7723,6.3
7724,6.1
7725,6
7726,6
7727,5.9
7728,5.7
7729,5.5
7730,4.4
7731,3.7
7732,3.3
7733,3.3
7734,3
7735,2.1
7736,1.6
7737,1.5
7738,1.7
7739,2
7740,2.1
7741,2.4
7742,2.8
7743,3.1
7744,3
7745,2.8
7746,2.7
7747,2.7
7748,2.8
7749,2.9
7750,2.8
7751,2.8
7752,2.8
7753,2.8
7754,3.1
7755,3.3
7756,3.3
7757,3.4
7758,3.6
7759,3.7
7760,4.1
7761,4.1
7762,4.3
7763,5.2
7764,5.8
7765,6.8
7766,7.9
7767,7.9
7768,7.2
7769,6.1
7770,5.9
7771,5.2
7772,4.3
7773,3.8
7774,3.3
7775,3.1
7776,2.9
7777,2.6
7778,2.8
7779,2.6
7780,2.1
7781,2.3
7782,2.5
7783,2.4
7784,2.4
7785,2.9
7786,3.8
7787,4.3
7788,5.3
7789,5.4
7790,6.2
7791,6.8
7792,6.9
7793,7.2
7794,7.4
7795,7.9
7796,8.1
7797,8.4
7798,8.4
7799,7.1
7800,5.3
7801,3
7802,1.2
7803,-0.3
7804,-0.4
7805,-0.5
7806,-0.7
7807,-0.8
7808,-0.8
7809,-1.1
7810,-0.3
7811,1.4
7812,2.7
7813,4.2
7814,4
7815,3.8
7816,4.2
7817,4
7818,4.1
7819,4.5
7820,3.8
7821,4.2
7822,4.9
7823,5.7
7824,5.7
7825,6.1
7826,6.3
7827,6.4
7828,6.8
7829,6.8
7830,7.4
7831,7.5
7832,8
7833,8.2
7834,7.9
7835,7.8
7836,7.5
7837,8
7838,8.5
7839,8.7
7840,8.5
7841,8.2
7842,7.8
7843,8
7844,8.3
7845,8.5
7846,8.5
7847,8.6
7848,8.5
7849,8.5
7850,8.3
7851,8.2
7852,8.4
7853,8.5
7854,8.4
7855,8.5
7856,8.4
7857,8.4
7858,8.5
7859,9
7860,9.2
7861,9.7
7862,9.5
7863,9.3
7864,9.1
7865,8.9
7866,9.1
7867,8.9
7868,9.3
7869,9
7870,8.9
7871,8.7
7872,8.4
7873,8
7874,7.2
7875,6.4
7876,6
7877,5.5
7878,5.1
7879,4.7
7880,3.8
7881,4.3
7882,5.3
7883,6
7884,8.4
7885,9.5
7886,10.2
7887,10.4
7888,9.9
7889,8.7
7890,7.7
7891,6.9
7892,6.4
7893,6.1
7894,5.6
7895,5.1
7896,4.5
7897,4.4
7898,4
7899,3.6
7900,3.2
7901,3
7902,2.8
7903,2.8
7904,2.9
7905,2.8
7906,3.4
7907,3.4
7908,5.3
7909,7.2
7910,6.8
7911,7.4
7912,6.8
7913,6.7
7914,7
7915,6.9
7916,7.1
7917,6.9
7918,7.2
7919,7
7920,6.4
7921,5.6
7922,5
7923,5.2
7924,5.2
7925,5
7926,5.4
7927,4.7
7928,4.1
7929,3.8
7930,4.7
7931,5.5
7932,7
7933,8
7934,8.8
7935,8.8
7936,8
7937,7.5
7938,6.5
7939,5.8
7940,4.7
7941,3.5
7942,3.1
7943,2.8
7944,2
7945,1.7
7946,1.2
7947,0.7
7948,0.2
7949,0
7950,0
7951,-0.2
7952,-0.8
7953,-0.7
7954,-0.6
7955,0.2
7956,0.9
7957,1.6
7958,2.3
7959,2.7
7960,2.2
7961,1.9
7962,2.2
7963,2.6
7964,3
7965,3.3
7966,3.3
7967,3.1
7968,2.9
7969,2.9
7970,2.7
7971,2.7
7972,2.3
7973,2.3
7974,2.2
7975,2.3
7976,2.2
7977,2.3
7978,2.5
7979,2.7
7980,2.8
7981,3
7982,3.1
7983,3.2
7984,3.3
7985,3.1
7986,3
7987,3
7988,2.8
7989,2.8
7990,2.8
7991,2.7
7992,2.6
7993,2.4
7994,2.1
7995,2.2
7996,1.8
7997,1.6
7998,1.6
7999,1.7
8000,1.6
8001,1.5
8002,1.5
8003,1.5
8004,1.5
8005,1.1
8006,0.7
8007,0.4
8008,0.1
8009,0
8010,-0.1
8011,-0.4
8012,-0.6
8013,0
8014,0
8015,0
8016,-0.1
8017,-0.2
8018,-0.4
8019,-0.8
8020,-0.4
8021,-1.3
8022,-1.5
8023,-1.8
8024,-1.9
8025,-1.9
8026,-1.8
8027,-0.9
8028,-0.1
8029,0.2
8030,0.3
8031,-0.5
8032,-1.4
8033,-1.6
8034,-1.7
8035,-1.7
8036,-1.9
8037,-2
8038,-2
8039,-0.5
8040,1.5
8041,3.8
8042,5.6
8043,6.9
8044,6.8
8045,6.8
8046,6.6
8047,6.5
8048,6.5
8049,6.5
8050,7.2
8051,7.7
8052,7.8
8053,8.2
8054,8.2
8055,7.9
8056,7.1
8057,7.8
8058,7.9
8059,9
8060,8.8
8061,9.5
8062,8.9
8063,8.2
8064,8.5
8065,7.4
8066,7.1
8067,7.3
8068,7.1
8069,7.2
8070,7.3
8071,6.7
8072,6.7
8073,6.6
8074,6.8
8075,6.7
8076,7
8077,6.6
8078,6.8
8079,6.1
8080,6.7
8081,6.3
8082,6.2
8083,6.2
8084,6.1
8085,5.7
8086,5.5
8087,5.4
8088,5.2
8089,5.6
8090,5.4
8091,6
8092,6.3
8093,7.2
8094,6.7
8095,4.9
8096,4.7
8097,5.3
8098,5.8
8099,5.9
8100,6.7
8101,7.3
8102,7.5
8103,7.2
8104,6.7
8105,6.6
8106,6.7
8107,6.5
8108,6.6
8109,6.7
8110,6.7
8111,6.2
8112,6.3
8113,6.7
8114,7.2
8115,7.7
8116,8.1
8117,8.6
8118,9.2
8119,9.9
8120,9.7
8121,10.3
8122,10.6
8123,10.8
8124,11.2
8125,11.5
8126,11.8
8127,11.9
8128,11.9
8129,10.6
8130,10.2
8131,10
8132,10
8133,10.3
8134,10.2
8135,10.2
8136,9.2
8137,10
8138,9.8
8139,9.5
8140,9.3
8141,9.2
8142,9
8143,9
8144,9.1
8145,8.9
8146,8.5
8147,8.8
8148,8.8
8149,8.5
8150,8.7
8151,8.9
8152,9.1
8153,8.6
8154,8.7
8155,8.9
8156,9.4
8157,9.6
8158,9.7
8159,9.6
8160,10.3
8161,10.8
8162,11.3
8163,11.6
8164,11.2
8165,11.2
8166,10.6
8167,11.8
8168,11.5
8169,9.8
8170,9.3
8171,9.1
8172,9.2
8173,8.8
8174,7
8175,7.3
8176,7.9
8177,7.7
8178,7.1
8179,7
8180,6.9
8181,7
8182,6.9
8183,6.5
8184,6.3
8185,6.6
8186,6.3
8187,6.4
8188,6.4
8189,6.3
8190,6.3
8191,6.1
8192,5.7
8193,5.5
8194,5.8
8195,6
8196,6.4
8197,6.7
8198,5.1
8199,5.3
8200,5.9
8201,5.3
8202,5
8203,4.9
8204,5.4
8205,5.5
8206,5.6
8207,5.1
8208,4.5
8209,4.6
8210,4
8211,4.3
8212,4.7
8213,5.1
8214,6
8215,6.7
8216,7.2
8217,7.4
8218,7.3
8219,7.2
8220,7.7
8221,7.8
8222,8.1
8223,7.8
8224,7.2
8225,7.3
8226,6.5
8227,5.9
8228,6.1
8229,6.5
8230,5.6
8231,5.4
8232,5.3
8233,5.1
8234,4.8
8235,4.6
8236,4.5
8237,4.5
8238,4
8239,3.9
8240,3.7
8241,3.4
8242,3.6
8243,4.8
8244,5.1
8245,5.2
8246,5.9
8247,5.2
8248,5.2
8249,5.3
8250,5.2
8251,4.5
8252,3.8
8253,4
8254,4.3
8255,4.7
8256,4.4
8257,4.6
8258,4.4
8259,5.6
8260,5.2
8261,5.4
8262,5.4
8263,5.4
8264,5.4
8265,5.6
8266,5.5
8267,5.7
8268,5.8
8269,6
8270,6
8271,6
8272,5.7
8273,5.8
8274,5.7
8275,5.8
8276,5.7
8277,5.4
8278,5.2
8279,4.8
8280,4.9
8281,4.7
8282,5
8283,4.9
8284,4.8
8285,5
8286,5
8287,4.9
8288,5
8289,5
8290,4.3
8291,4.4
8292,4.8
8293,4.8
8294,4.9
8295,4.7
8296,4.4
8297,4.3
8298,3.4
8299,2.8
8300,2.9
8301,2.9
8302,2.9
8303,3.1
8304,3.2
8305,3.2
8306,3.2
8307,3.2
8308,3.2
8309,3.5
8310,3.8
8311,4
8312,4
8313,4
8314,4.3
8315,4.3
8316,4.4
8317,4.6
8318,4.6
8319,4.6
8320,4.5
8321,4.5
8322,4.4
8323,4.4
8324,4.2
8325,4.1
8326,4.1
8327,4.1
8328,3.9
8329,3.7
8330,3.4
8331,3.3
8332,3.4
8333,3.3
8334,2.9
8335,2.7
8336,2.6
8337,2.7
8338,3.1
8339,3.2
8340,3.4
8341,3.7
8342,3.7
8343,3.8
8344,3.7
8345,3.6
8346,3.3
8347,3.4
8348,3.5
8349,3.6
8350,3.8
8351,3.9
8352,3.7
8353,3.5
8354,3.8
8355,4.2
8356,4.2
8357,3.9
8358,3.7
8359,3.6
8360,3.4
8361,3.2
8362,3.4
8363,3.4
8364,3.6
8365,3.8
8366,4
8367,3.9
8368,3.7
8369,2.6
8370,2.1
8371,1.9
8372,1.2
8373,0.5
8374,0
8375,-0.7
8376,-1.1
8377,-1.2
8378,-1.5
8379,-1.6
8380,-2
8381,-2.3
8382,-2.4
8383,-2.5
8384,-2.9
8385,-2.8
8386,-2.7
8387,-2
8388,-0.6
8389,0.1
8390,0.1
8391,0.2
8392,0.1
8393,0.1
8394,0.3
8395,1
8396,0.9
8397,0.9
8398,0.9
8399,0.7
8400,0.8
8401,0.9
8402,1
8403,1.1
8404,1.1
8405,1
8406,1
8407,1.4
8408,1.6
8409,1.7
8410,1.9
8411,2
8412,2
8413,2.1
8414,2.5
8415,2.7
8416,2.6
8417,2.3
8418,2.2
8419,2.1
8420,2
8421,1.7
8422,1.5
8423,1.4
8424,1.3
8425,1.1
8426,1
8427,1
8428,0.9
8429,0.7
8430,0.7
8431,0.7
8432,0.7
8433,0.6
8434,0.4
8435,0.3
8436,0.2
8437,0.3
8438,0.1
8439,0.4
8440,0.2
8441,0.1
8442,-0.1
8443,-0.2
8444,-0.2
8445,-0.2
8446,-0.2
8447,-0.3
8448,-0.4
8449,-0.6
8450,-0.6
8451,-0.7
8452,-0.9
8453,-1
8454,-0.9
8455,-0.9
8456,-0.7
8457,-0.6
8458,-0.8
8459,-0.6
8460,-0.7
8461,-0.7
8462,-0.8
8463,-0.5
8464,-0.3
8465,-1
8466,-0.6
8467,-0.7
8468,-1.3
8469,-1.9
8470,-1.8
8471,-1.7
8472,-1.8
8473,-1.7
8474,-1.7
8475,-1.8
8476,-1.9
8477,-1.9
8478,-1.6
8479,-1.5
8480,-1.6
8481,-1.6
8482,-1.6
8483,-1.4
8484,-1.3
8485,-1.2
8486,-1.1
8487,-1
8488,-1
8489,-0.9
8490,-0.9
8491,-0.9
8492,-0.9
8493,-0.9
8494,-0.9
8495,-1
8496,-1.7
8497,-2.4
8498,-2.6
8499,-2.7
8500,-3.1
8501,-3.3
8502,-3.4
8503,-3.8
8504,-3.7
8505,-4.1
8506,-4.3
8507,-4.4
8508,-4
8509,-4.1
8510,-4.1
8511,-3.7
8512,-3.9
8513,-4.1
8514,-4.1
8515,-4.2
8516,-4.4
8517,-4.4
8518,-4.5
8519,-4.7
8520,-4.6
8521,-4.8
8522,-5.1
8523,-5.2
8524,-5.2
8525,-5.5
8526,-5.5
8527,-5.5
8528,-5.5
8529,-5.5
8530,-5.4
8531,-5.2
8532,-4.6
8533,-4.1
8534,-2.5
8535,-1.9
8536,-2.2
8537,-2.4
8538,-2.9
8539,-3.2
8540,-3.1
8541,-3
8542,-2.4
8543,-2.3
8544,-2.1
8545,-2.3
8546,-2.4
8547,-2.2
8548,-2.2
8549,-2
8550,-0.9
8551,-0.5
8552,0.2
8553,0.7
8554,1.3
8555,1.4
8556,2.4
8557,3.5
8558,5.1
8559,5.5
8560,5.9
8561,5.4
8562,4.1
8563,3.1
8564,3
8565,2.3
8566,2
8567,-0.1
8568,-0.5
8569,-0.8
8570,-1
8571,-1.9
8572,-1.9
8573,-1.2
8574,-1
8575,-0.6
8576,-0.7
8577,-0.6
8578,-0.3
8579,-0.2
8580,-0.1
8581,0
8582,0.5
8583,0.8
8584,1.2
8585,1.6
8586,1.8
8587,1.9
8588,2.1
8589,1.9
8590,1.9
8591,2.3
8592,2.3
8593,2.7
8594,2.5
8595,2.6
8596,2.2
8597,2.1
8598,2
8599,2.4
8600,2.1
8601,2.1
8602,2.3
8603,2.8
8604,3.2
8605,3.8
8606,4.3
8607,4.4
8608,4
8609,3.8
8610,4.4
8611,3.9
8612,4
8613,3.9
8614,3.5
8615,3
8616,3.2
8617,3
8618,2.9
8619,3.3
8620,3.3
8621,2.9
8622,2.9
8623,2.9
8624,2.9
8625,2.8
8626,3.3
8627,3.3
8628,3.6
8629,3.5
8630,3.5
8631,3.5
8632,3.7
8633,3.7
8634,3.4
8635,3.2
8636,3.3
8637,3.3
8638,3.2
8639,3.4
8640,3.4
8641,3.9
8642,3.9
8643,3.8
8644,3.6
8645,3.7
8646,3.5
8647,3.5
8648,3.3
8649,3.1
8650,2.9
8651,3.2
8652,3.5
8653,4
8654,4.5
8655,4.6
8656,4.8
8657,4.9
8658,5
8659,5.2
8660,5.4
8661,5.5
8662,5.6
8663,5.7
8664,5.9
8665,6.1
8666,6.4
8667,6.6
8668,6.7
8669,6.8
8670,7
8671,6.9
8672,6.9
8673,6.9
8674,7.3
8675,7.6
8676,7.1
8677,7.3
8678,7
8679,6.7
8680,6.7
8681,6.3
8682,6.3
8683,6.8
8684,6.4
8685,6.1
8686,5.9
8687,5.5
8688,5.1
8689,4.6
8690,4.4
8691,4.1
8692,4.1
8693,4.1
8694,4.2
8695,4.3
8696,4.2
8697,4.3
8698,4.2
8699,4.7
8700,5.5
8701,5.4
8702,5.2
8703,4.8
8704,4.5
8705,4.2
8706,2.8
8707,2.5
8708,2.3
8709,2.6
8710,2.8
8711,2.9
8712,2.3
8713,1.9
8714,1.5
8715,1.8
8716,1.6
8717,1.5
8718,1.4
8719,0.7
8720,0.4
8721,0.9
8722,1.2
8723,1.8
8724,1.6
8725,1.8
8726,2
8727,2.3
8728,2.8
8729,2.8
8730,2.7
8731,2.6
8732,2.2
8733,1.9
8734,1.7
8735,1.3
8736,1.3
8737,1.3
8738,1.5
8739,1.1
8740,0.7
8741,1
8742,1.1
8743,0.9
8744,1.3
8745,2.1
8746,1.9
8747,1.3
8748,1.2
8749,1.4
8750,1.8
8751,1.2
8752,0.7
8753,0.3
8754,0.2
8755,0.3
8756,0.2
8757,0
8758,-0.3
8759,-0.4
8760,-0.4
