TRY,Haus,TT,UWH,UWB,USH,USB,SWX,SSX,WWH,WWB,WSH,WSB
1,EFH,F_Heiz_TT,0.0018613,0.002685,0.0031328,0.0025591,0.0,0.0,0.0050225,0.0052687,0.0056739,0.0044698
1,EFH,F_el_TT,-5.8847e-05,1.8204e-06,8.2711e-05,0.00015686,-0.00013011,-7.0403e-05,3.7464e-06,6.5377e-05,0.00010871,0.00021175
1,EFH,F_TWW_TT,-0.00013009,-6.5571e-05,0.00031096,0.00036393,-0.00020809,0.00014629,7.6953e-05,2.6877e-05,0.00074913,0.00040245
1,MFH,F_Heiz_TT,0.0018996,0.0025273,0.0021663,0.002059,0.00037422,0.0003023,0.0059241,0.004998,0.0057994,0.0040813
1,MFH,F_el_TT,1.3679e-05,3.6914e-06,-1.3288e-05,-1.3288e-05,-3.8257e-05,-4.0255e-05,5.2632e-05,1.9672e-05,3.2656e-05,6.9504e-07
1,MFH,F_TWW_TT,1.3822e-05,4.8964e-06,4.8964e-06,1.779e-05,-5.2627e-05,-4.3701e-05,2.9691e-05,2.8699e-05,2.1757e-05,1.5806e-05
2,EFH,F_Heiz_TT,0.0019137,0.0024798,0.002649,0.0026417,0.0,0.0,0.0047554,0.0051503,0.0056221,0.0045184
2,EFH,F_el_TT,-5.9991e-05,5.9546e-07,8.1377e-05,0.00015543,-0.00013116,-7.1531e-05,2.5188e-06,6.4067e-05,0.00010734,0.00021024
2,EFH,F_TWW_TT,-0.00013023,-6.5718e-05,0.00031075,0.0003637,-0.00020822,0.0001461,7.6781e-05,2.6714e-05,0.00074884,0.00040222
2,MFH,F_Heiz_TT,0.0019155,0.0023766,0.0019161,0.0020943,0.00030435,0.0003393,0.0056887,0.0049251,0.005785,0.0041313
2,MFH,F_el_TT,1.3523e-05,3.5415e-06,-1.3428e-05,-1.3428e-05,-3.8382e-05,-4.0379e-05,5.2453e-05,1.9513e-05,3.2489e-05,5.4695e-07
2,MFH,F_TWW_TT,1.3447e-05,4.534e-06,4.534e-06,1.7409e-05,-5.2907e-05,-4.3994e-05,2.9293e-05,2.8303e-05,2.137e-05,1.5428e-05
3,EFH,F_Heiz_TT,0.0017169,0.0024087,0.0024827,0.0022563,0.0,0.0,0.0050405,0.0049662,0.005684,0.0042527
3,EFH,F_el_TT,-6.5052e-05,-4.8245e-06,7.5478e-05,0.00014909,-0.00013579,-7.6523e-05,-2.9125e-06,5.8271e-05,0.00010129,0.00020358
3,EFH,F_TWW_TT,-0.00013633,-7.232e-05,0.00030121,0.00035376,-0.00021371,0.00013785,6.9069e-05,1.9392e-05,0.00073589,0.00039197
3,MFH,F_Heiz_TT,0.0017589,0.0022946,0.0018072,0.0018481,0.00033712,0.00027087,0.0058914,0.0047108,0.0057554,0.0038752
3,MFH,F_el_TT,1.2016e-05,2.091e-06,-1.4781e-05,-1.4781e-05,-3.9592e-05,-4.1577e-05,5.0721e-05,1.797e-05,3.0872e-05,-8.8641e-07
3,MFH,F_TWW_TT,1.17e-05,2.8462e-06,2.8462e-06,1.5635e-05,-5.4213e-05,-4.5359e-05,2.7441e-05,2.6457e-05,1.957e-05,1.3668e-05
4,EFH,F_Heiz_TT,0.0018691,0.0022561,0.0025473,0.0025461,0.0,0.0,0.0051858,0.0052036,0.0052536,0.0046986
4,EFH,F_el_TT,-5.9466e-05,1.1574e-06,8.1989e-05,0.00015608,-0.00013068,-7.1014e-05,3.0819e-06,6.4668e-05,0.00010797,0.00021093
4,EFH,F_TWW_TT,-0.00013251,-6.819e-05,0.00030718,0.00035998,-0.00021027,0.00014301,7.3893e-05,2.3972e-05,0.00074399,0.00039838
4,MFH,F_Heiz_TT,0.0018686,0.0022059,0.0018495,0.0020238,0.00023195,0.00023259,0.0060958,0.0049419,0.0054377,0.0042448
4,MFH,F_el_TT,1.2868e-05,2.9107e-06,-1.4016e-05,-1.4016e-05,-3.8909e-05,-4.09e-05,5.17e-05,1.8842e-05,3.1786e-05,-7.6382e-08
4,MFH,F_TWW_TT,1.3284e-05,4.3766e-06,4.3766e-06,1.7243e-05,-5.3029e-05,-4.4121e-05,2.912e-05,2.8131e-05,2.1202e-05,1.5264e-05
5,EFH,F_Heiz_TT,0.0016855,0.0026847,0.001853,0.002747,0.0,0.0,0.0052114,0.0053066,0.0051848,0.0046805
5,EFH,F_el_TT,-6.1968e-05,-1.522e-06,7.9073e-05,0.00015295,-0.00013297,-7.3482e-05,3.9693e-07,6.1802e-05,0.00010498,0.00020764
5,EFH,F_TWW_TT,-0.0001258,-6.0922e-05,0.00031768,0.00037093,-0.00020423,0.0001521,8.2383e-05,3.2033e-05,0.00075824,0.00040966
5,MFH,F_Heiz_TT,0.0018053,0.0025558,0.0015617,0.0021884,0.00034775,0.00026626,0.006181,0.0050846,0.0054435,0.004285
5,MFH,F_el_TT,1.3884e-05,3.8887e-06,-1.3104e-05,-1.3104e-05,-3.8093e-05,-4.0092e-05,5.2867e-05,1.9882e-05,3.2876e-05,8.9002e-07
5,MFH,F_TWW_TT,1.2899e-05,4.0047e-06,4.0047e-06,1.6853e-05,-5.3317e-05,-4.4422e-05,2.8712e-05,2.7724e-05,2.0806e-05,1.4876e-05
6,EFH,F_Heiz_TT,0.0012318,0.001747,0.0015155,0.0019801,0.0,0.0,0.0044781,0.0044965,0.0046404,0.0040379
6,EFH,F_el_TT,-8.5809e-05,-2.7055e-05,5.1282e-05,0.00012309,-0.00015482,-9.7e-05,-2.519e-05,3.4496e-05,7.6462e-05,0.00017625
6,EFH,F_TWW_TT,-0.00015249,-8.9812e-05,0.00027595,0.0003274,-0.00022826,0.00011599,4.8636e-05,-7.6887e-09,0.00070159,0.00036482
6,MFH,F_Heiz_TT,0.0013586,0.001774,0.0012569,0.0016309,0.00029249,0.00030428,0.0053433,0.0043275,0.0048525,0.0036995
6,MFH,F_el_TT,6.1451e-06,-3.5563e-06,-2.0049e-05,-2.0049e-05,-4.4302e-05,-4.6243e-05,4.3981e-05,1.1966e-05,2.4578e-05,-6.4667e-06
6,MFH,F_TWW_TT,2.5907e-06,-5.954e-06,-5.954e-06,6.3884e-06,-6.102e-05,-5.2475e-05,1.7781e-05,1.6832e-05,1.0186e-05,4.4895e-06
7,EFH,F_Heiz_TT,0.0015685,0.0022998,0.0017737,0.0024541,0.0,0.0,0.005474,0.0049812,0.0049676,0.0044643
7,EFH,F_el_TT,-6.7211e-05,-7.1373e-06,7.2961e-05,0.00014638,-0.00013777,-7.8654e-05,-5.2302e-06,5.5797e-05,9.8707e-05,0.00020074
7,EFH,F_TWW_TT,-0.000134,-6.9803e-05,0.00030485,0.00035755,-0.00021162,0.000141,7.2009e-05,2.2183e-05,0.00074082,0.00039588
7,MFH,F_Heiz_TT,0.001667,0.002234,0.0014646,0.0019703,0.00026704,0.00022197,0.0063925,0.0047685,0.0051927,0.0040709
7,MFH,F_el_TT,1.2329e-05,2.3929e-06,-1.4499e-05,-1.4499e-05,-3.934e-05,-4.1328e-05,5.1082e-05,1.8291e-05,3.1209e-05,-5.8802e-07
7,MFH,F_TWW_TT,1.1261e-05,2.4217e-06,2.4217e-06,1.5189e-05,-5.4541e-05,-4.5702e-05,2.6975e-05,2.5993e-05,1.9118e-05,1.3225e-05
8,EFH,F_Heiz_TT,0.0013255,0.0015865,0.0022007,0.0018516,0.0,0.0,0.0045772,0.0043286,0.0045331,0.0039376
8,EFH,F_el_TT,-9.1042e-05,-3.266e-05,4.5182e-05,0.00011654,-0.00015962,-0.00010216,-3.0807e-05,2.8501e-05,7.0203e-05,0.00016936
8,EFH,F_TWW_TT,-0.00015711,-9.4819e-05,0.00026872,0.00031986,-0.00023242,0.00010973,4.2787e-05,-5.5608e-06,0.00069177,0.00035705
8,MFH,F_Heiz_TT,0.0014072,0.001649,0.0015947,0.0015471,0.00034707,0.00028584,0.0054901,0.0042151,0.0047875,0.0036426
8,MFH,F_el_TT,4.9362e-06,-4.7193e-06,-2.1134e-05,-2.1134e-05,-4.5272e-05,-4.7203e-05,4.2592e-05,1.0729e-05,2.3282e-05,-7.6159e-06
8,MFH,F_TWW_TT,3.9192e-07,-8.0781e-06,-8.0781e-06,4.1564e-06,-6.2663e-05,-5.4193e-05,1.545e-05,1.4509e-05,7.9208e-06,2.2741e-06
9,EFH,F_Heiz_TT,0.0015775,0.0019581,0.0021288,0.0020348,0.0,0.0,0.0045457,0.0051825,0.005001,0.0043915
9,EFH,F_el_TT,-6.6976e-05,-6.8858e-06,7.3235e-05,0.00014668,-0.00013756,-7.8422e-05,-4.9781e-06,5.6066e-05,9.8988e-05,0.00020105
9,EFH,F_TWW_TT,-0.00013922,-7.5456e-05,0.00029669,0.00034903,-0.00021632,0.00013393,6.5406e-05,1.5914e-05,0.00072974,0.0003871
9,MFH,F_Heiz_TT,0.0016358,0.0019625,0.001606,0.0016983,0.00024096,0.00023233,0.0054139,0.0048892,0.0051799,0.0039814
9,MFH,F_el_TT,1.0598e-05,7.2746e-07,-1.6053e-05,-1.6053e-05,-4.0729e-05,-4.2704e-05,4.9094e-05,1.6521e-05,2.9352e-05,-2.2337e-06
9,MFH,F_TWW_TT,1.0283e-05,1.477e-06,1.477e-06,1.4197e-05,-5.5272e-05,-4.6466e-05,2.5938e-05,2.4959e-05,1.811e-05,1.224e-05
10,EFH,F_Heiz_TT,0.0013973,0.0015964,0.0020109,0.0017968,0.0,0.0,0.0046157,0.0045902,0.0049198,0.0041244
10,EFH,F_el_TT,-7.8173e-05,-1.8878e-05,6.0182e-05,0.00013265,-0.00014782,-8.9468e-05,-1.6996e-05,4.3241e-05,8.5595e-05,0.0001863
10,EFH,F_TWW_TT,-0.00014886,-8.589e-05,0.00028162,0.00033331,-0.000225,0.00012089,5.3217e-05,4.3416e-06,0.00070928,0.00037091
10,MFH,F_Heiz_TT,0.0014619,0.0016595,0.0014989,0.0015157,0.00022801,0.00030778,0.0054645,0.0043855,0.0050804,0.0037507
10,MFH,F_el_TT,6.8388e-06,-2.889e-06,-1.9426e-05,-1.9426e-05,-4.3746e-05,-4.5691e-05,4.4777e-05,1.2675e-05,2.5322e-05,-5.8074e-06
10,MFH,F_TWW_TT,4.7751e-06,-3.8437e-06,-3.8437e-06,8.6058e-06,-5.9388e-05,-5.0769e-05,2.0098e-05,1.914e-05,1.2436e-05,6.6904e-06
11,EFH,F_Heiz_TT,0.0010382,0.0016698,0.0018635,0.001649,0.0,0.0,0.0033518,0.0039387,0.0030151,0.0035859
11,EFH,F_el_TT,-0.00010045,-4.2733e-05,3.4219e-05,0.00010476,-0.00016824,-0.00011144,-4.09e-05,1.773e-05,5.8954e-05,0.00015698
11,EFH,F_TWW_TT,-0.00017095,-0.0001098,0.00024709,0.00029729,-0.00024489,9.1005e-05,2.5287e-05,-2.2176e-05,0.00066239,0.0003338
11,MFH,F_Heiz_TT,0.0011425,0.0016521,0.0013694,0.001378,0.00030526,0.0,0.0042025,0.0038911,0.0033847,0.0033647
11,MFH,F_el_TT,1.6739e-06,-7.8576e-06,-2.4061e-05,-2.4061e-05,-4.789e-05,-4.9796e-05,3.8847e-05,7.3927e-06,1.9784e-05,-1.0717e-05
11,MFH,F_TWW_TT,-3.3173e-06,-1.1661e-05,-1.1661e-05,3.9117e-07,-6.5435e-05,-5.709e-05,1.1517e-05,1.059e-05,4.0997e-06,-1.4631e-06
12,EFH,F_Heiz_TT,0.00263,0.0031536,0.0027776,0.0028592,0.0,0.0,0.0060681,0.0058435,0.0056686,0.0052714
12,EFH,F_el_TT,-4.4808e-05,1.6857e-05,9.9076e-05,0.00017444,-0.00011724,-5.6553e-05,1.8814e-05,8.1458e-05,0.0001255,0.00023024
12,EFH,F_TWW_TT,-0.00011068,-4.4555e-05,0.00034131,0.00039559,-0.00019061,0.00017256,0.0001015,5.0185e-05,0.00079034,0.00043506
12,MFH,F_Heiz_TT,0.00251,0.0029628,0.0020909,0.0023274,0.00022408,0.00024846,0.0071875,0.0056361,0.0059985,0.0048379
12,MFH,F_el_TT,1.9516e-05,9.3062e-06,-8.0503e-06,-8.0503e-06,-3.3574e-05,-3.5616e-05,5.9334e-05,2.5642e-05,3.8914e-05,6.2433e-06
12,MFH,F_TWW_TT,2.1288e-05,1.2108e-05,1.2108e-05,2.5367e-05,-4.7049e-05,-3.7869e-05,3.7607e-05,3.6587e-05,2.9447e-05,2.3327e-05
13,EFH,F_Heiz_TT,0.0014035,0.0021266,0.0019509,0.002016,0.0,0.0,0.005318,0.0051339,0.0053356,0.004848
13,EFH,F_el_TT,-6.1615e-05,-1.1439e-06,7.9484e-05,0.00015339,-0.00013264,-7.3133e-05,7.7578e-07,6.2207e-05,0.0001054,0.00020811
13,EFH,F_TWW_TT,-0.00013546,-7.1376e-05,0.00030258,0.00035518,-0.00021292,0.00013903,7.0171e-05,2.0438e-05,0.00073774,0.00039344
13,MFH,F_Heiz_TT,0.0015235,0.0020788,0.0015204,0.0016892,0.00022733,0.00026977,0.006178,0.0048382,0.0054567,0.0043148
13,MFH,F_el_TT,1.1816e-05,1.8992e-06,-1.496e-05,-1.496e-05,-3.9752e-05,-4.1736e-05,5.0492e-05,1.7766e-05,3.0658e-05,-1.0759e-06
13,MFH,F_TWW_TT,1.2073e-05,3.2066e-06,3.2066e-06,1.6014e-05,-5.3934e-05,-4.5068e-05,2.7836e-05,2.6851e-05,1.9955e-05,1.4044e-05
14,EFH,F_Heiz_TT,0.001101,0.0018234,0.0018015,0.002003,0.0,0.0,0.0047902,0.0045983,0.0032326,0.0042339
14,EFH,F_el_TT,-7.9896e-05,-2.0723e-05,5.8175e-05,0.0001305,-0.0001494,-9.1167e-05,-1.8844e-05,4.1268e-05,8.3534e-05,0.00018403
14,EFH,F_TWW_TT,-0.00015063,-8.7806e-05,0.00027885,0.00033043,-0.00022659,0.0001185,5.098e-05,2.2172e-06,0.00070552,0.00036793
14,MFH,F_Heiz_TT,0.0012702,0.0018281,0.0014023,0.0016452,0.00023836,0.00024465,0.0056713,0.004414,0.0036051,0.0038538
14,MFH,F_el_TT,7.3601e-06,-2.3875e-06,-1.8958e-05,-1.8958e-05,-4.3327e-05,-4.5277e-05,4.5376e-05,1.3209e-05,2.5881e-05,-5.3118e-06
14,MFH,F_TWW_TT,4.7778e-06,-3.8411e-06,-3.8411e-06,8.6085e-06,-5.9386e-05,-5.0767e-05,2.01e-05,1.9143e-05,1.2439e-05,6.6931e-06
15,EFH,F_Heiz_TT,0.0012741,0.0018069,0.0019342,0.0021617,0.0,0.0,0.0047987,0.0048541,0.0049982,0.0043625
15,EFH,F_el_TT,-7.3888e-05,-1.4289e-05,6.5177e-05,0.00013802,-0.00014389,-8.5241e-05,-1.2397e-05,4.8149e-05,9.072e-05,0.00019194
15,EFH,F_TWW_TT,-0.00014746,-8.4369e-05,0.00028381,0.0003356,-0.00022373,0.00012279,5.4995e-05,6.0291e-06,0.00071226,0.00037327
15,MFH,F_Heiz_TT,0.0013902,0.0018153,0.0014699,0.0017343,0.00023629,0.00023542,0.0056385,0.0045914,0.0051401,0.0039273
15,MFH,F_el_TT,7.9719e-06,-1.7989e-06,-1.8409e-05,-1.8409e-05,-4.2836e-05,-4.4791e-05,4.6078e-05,1.3834e-05,2.6537e-05,-4.7302e-06
15,MFH,F_TWW_TT,6.7206e-06,-1.9644e-06,-1.9644e-06,1.0581e-05,-5.7934e-05,-4.9249e-05,2.216e-05,2.1195e-05,1.4441e-05,8.6506e-06
